ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025	ABC de Ventas     Del 01/06/2025 al 30/06/2025
001868	Las Pisadas Copa	"5,00"	"16,59"	"18,25"	"0,19"	"70,29"	29/06/2025	"16,59"	"100,00"
001870	Dusky Sound copa	"5,00"	"15,91"	"17,50"	"0,18"	"70,47"	17/06/2025	"15,91"	"100,00"
001871	Dusky Sound Botella	"7,00"	"95,45"	"105,00"	"1,07"	"71,53"	24/06/2025	"95,45"	"100,00"
001872	62 millas Copa	"37,00"	"122,77"	"135,05"	"1,37"	"72,91"	30/06/2025	"122,77"	"100,00"
001873	62 millas Botella	"1,00"	"16,36"	"18,00"	"0,18"	"73,09"	20/06/2025	"16,36"	"100,00"
001874	Mar de seda copa	"312,00"	"992,73"	"1.092,00"	"11,10"	"84,19"	30/06/2025	"992,73"	"100,00"
001875	Mar de seda Botella	"30,00"	"327,27"	"360,00"	"3,66"	"87,85"	29/06/2025	"327,27"	"100,00"
001876	Camiño dos faros	"1,00"	"16,36"	"18,00"	"0,18"	"88,03"	04/06/2025	"16,36"	"100,00"
001877	Pazos Copa	"87,00"	"249,14"	"274,05"	"2,79"	"90,82"	30/06/2025	"249,14"	"100,00"
001878	Letargo Copa	"8,00"	"24,00"	"26,40"	"0,27"	"91,09"	16/06/2025	"24,00"	"100,00"
001879	Letargo Botella	"8,00"	"116,36"	"128,00"	"1,30"	"92,39"	29/06/2025	"116,36"	"100,00"
001880	3º millenium	"3,00"	"60,00"	"66,00"	"0,67"	"93,06"	14/06/2025	"60,00"	"100,00"
001881	Viernes Copa	"25,00"	"75,00"	"82,50"	"0,84"	"93,90"	30/06/2025	"75,00"	"100,00"
001882	Viernes Botella	"2,00"	"30,00"	"33,00"	"0,34"	"94,23"	28/06/2025	"30,00"	"100,00"
001883	ricipe viana Copa	"2,00"	"5,45"	"6,00"	"0,06"	"94,29"	01/06/2025	"5,45"	"100,00"
001884	Principe Viana Botella	"1,00"	"11,82"	"13,00"	"0,13"	"94,43"	14/06/2025	"11,82"	"100,00"
001889	DOBLE 12	"1,00"	"35,91"	"39,50"	"0,40"	"94,83"	18/06/2025	"35,91"	"100,00"
001891	ALTOS DE TORONA	"5,00"	"79,55"	"87,50"	"0,89"	"95,72"	29/06/2025	"79,55"	"100,00"
001892	TESELA COPA	"3,00"	"9,55"	"10,50"	"0,11"	"95,82"	26/06/2025	"9,55"	"100,00"
001893	TESELA BOTELLA	"2,00"	"24,00"	"26,40"	"0,27"	"96,09"	21/06/2025	"24,00"	"100,00"
001896	PAZOS BOT	"25,00"	"345,45"	"380,00"	"3,86"	"99,95"	29/06/2025	"345,45"	"100,00"
001917	Fino Rama	"1,00"	"4,09"	"4,50"	"0,05"	"100,00"	26/06/2025	"4,09"	"100,00"
001941	con limón	"64,00"	"0,00"	"0,00"	"0,00"	"100,00"	30/06/2025	"0,00"	"0,00"
001942	con casera	"14,00"	"0,00"	"0,00"	"0,00"	"100,00"	30/06/2025	"0,00"	"0,00"
	APERITIVOS Y LICORES								
000247	LICOR DE MANZANA SIN	"2,00"	"8,18"	"9,00"	"0,81"	"0,81"	22/06/2025	"8,18"	"100,00"
000248	LICOR DE MORA SIN	"2,00"	"8,18"	"9,00"	"0,81"	"1,62"	14/06/2025	"8,18"	"100,00"
000252	LICOR DE AVELLANA	"1,00"	"5,00"	"5,50"	"0,50"	"2,12"	24/06/2025	"5,00"	"100,00"
000257	ORUJO DE HIERBAS	"11,00"	"55,00"	"60,50"	"5,45"	"7,57"	28/06/2025	"55,00"	"100,00"
000258	ANIS DULCE	"4,00"	"18,18"	"20,00"	"1,80"	"9,37"	07/06/2025	"18,18"	"100,00"
000262	LICOR 43	"1,00"	"5,00"	"5,50"	"0,50"	"9,86"	15/06/2025	"5,00"	"100,00"
000263	PONCHE CABALLERO	"1,00"	"5,00"	"5,50"	"0,50"	"10,36"	29/06/2025	"5,00"	"100,00"
000264	MARTINI ROJO	"3,00"	"15,00"	"16,50"	"1,49"	"11,84"	29/06/2025	"15,00"	"100,00"
000265	MARTINI BLANCO	"12,00"	"60,00"	"66,00"	"5,94"	"17,79"	30/06/2025	"60,00"	"100,00"
000266	AMARETTO	"11,00"	"55,00"	"60,50"	"5,45"	"23,24"	24/06/2025	"55,00"	"100,00"
000268	TIA MARÍA	"1,00"	"5,00"	"5,50"	"0,50"	"23,73"	01/06/2025	"5,00"	"100,00"
000270	BAILEYS	"41,00"	"205,00"	"225,50"	"20,31"	"44,04"	30/06/2025	"205,00"	"100,00"
000275	COINTREAU	"4,00"	"20,00"	"22,00"	"1,98"	"46,03"	13/06/2025	"20,00"	"100,00"
000277	JAGERMEISTER	"2,00"	"10,00"	"11,00"	"0,99"	"47,02"	25/06/2025	"10,00"	"100,00"
000280	CAMPARI	"5,00"	"25,00"	"27,50"	"2,48"	"49,49"	30/06/2025	"25,00"	"100,00"
000283	TEQUILA JOSE CUERVO	"13,00"	"82,73"	"91,00"	"8,20"	"57,69"	25/06/2025	"82,73"	"100,00"
000299	ORUJO CREMA	"6,00"	"30,00"	"33,00"	"2,97"	"60,66"	22/06/2025	"30,00"	"100,00"
000765	VERMOUTH DE LA CASA	"3,00"	"15,00"	"16,50"	"1,49"	"62,15"	09/06/2025	"15,00"	"100,00"
000851	Pacharan Otaola	"25,00"	"113,64"	"137,50"	"11,26"	"73,41"	28/06/2025	"113,64"	"100,00"
001091	BOTELLA AMARETO	"1,38"	"0,00"	"0,00"	"0,00"	"73,41"	24/06/2025	"0,00"	"0,00"
001097	BOTELLA BAILEYS	"4,88"	"0,00"	"0,00"	"0,00"	"73,41"	30/06/2025	"0,00"	"0,00"
001103	BOTELLA CAMPARI	"0,38"	"0,00"	"0,00"	"0,00"	"73,41"	30/06/2025	"0,00"	"0,00"
001106	BOTELLA COINTREAU	"0,50"	"0,00"	"0,00"	"0,00"	"73,41"	13/06/2025	"0,00"	"0,00"
001112	BOTELLA JAGERMEISTER	"0,25"	"0,00"	"0,00"	"0,00"	"73,41"	25/06/2025	"0,00"	"0,00"
001116	BOTELLA LICOR 43	"0,13"	"0,00"	"0,00"	"0,00"	"73,41"	15/06/2025	"0,00"	"0,00"
001127	BOTELLA MARTINI BLANCO	"1,50"	"0,00"	"0,00"	"0,00"	"73,41"	30/06/2025	"0,00"	"0,00"
001129	BOTELLA MARTINI ROJO	"0,38"	"0,00"	"0,00"	"0,00"	"73,41"	29/06/2025	"0,00"	"0,00"
001147	BOTELLA PONCHE CABALLERO	"0,13"	"0,00"	"0,00"	"0,00"	"73,41"	29/06/2025	"0,00"	"0,00"
001162	BOTELLA TEQUILA JOSE CUERVO	"1,50"	"0,00"	"0,00"	"0,00"	"73,41"	25/06/2025	"0,00"	"0,00"
001164	BOTELLA TIA MARIA	"0,13"	"0,00"	"0,00"	"0,00"	"73,41"	01/06/2025	"0,00"	"0,00"
001759	LIMONCELLO	"5,00"	"25,00"	"27,50"	"2,48"	"75,88"	30/06/2025	"25,00"	"100,00"
001848	VERMOUTH GUERRA	"45,00"	"243,41"	"267,75"	"24,12"	"100,00"	30/06/2025	"243,41"	"100,00"
	WHISKIES								
000302	WHITE LABEL	"13,00"	"88,64"	"97,50"	"8,25"	"8,25"	29/06/2025	"88,64"	"100,00"
000304	CUTTY SARK	"3,00"	"20,45"	"22,50"	"1,90"	"10,16"	29/06/2025	"20,45"	"100,00"
000306	DYC 8	"11,00"	"75,00"	"82,50"	"6,98"	"17,14"	29/06/2025	"75,00"	"100,00"
000308	JAMESON	"31,00"	"211,36"	"232,50"	"19,68"	"36,82"	29/06/2025	"211,36"	"100,00"
000317	CARDHU	"1,00"	"9,95"	"10,95"	"0,93"	"37,75"	24/06/2025	"9,95"	"100,00"
000318	JOHNNY WALKER BLACK	"9,00"	"81,41"	"89,55"	"7,58"	"45,33"	22/06/2025	"81,41"	"100,00"
000319	J&B	"9,00"	"61,36"	"67,50"	"5,71"	"51,04"	29/06/2025	"61,36"	"100,00"
000322	JOHNNY WALKER RED	"18,00"	"125,45"	"138,00"	"11,68"	"62,72"	28/06/2025	"125,45"	"100,00"
000324	JACK DANIELS	"12,00"	"87,27"	"96,00"	"8,13"	"70,84"	30/06/2025	"87,27"	"100,00"
000325	FOUR ROSES	"7,00"	"50,91"	"56,00"	"4,74"	"75,58"	29/06/2025	"50,91"	"100,00"
000328	SOUTHERN COMFORT	"2,00"	"13,64"	"15,00"	"1,27"	"76,85"	15/06/2025	"13,64"	"100,00"
001604	MACALLAN 12	"3,00"	"40,91"	"45,00"	"3,81"	"80,66"	21/06/2025	"40,91"	"100,00"
001684	BALLANTINES	"27,00"	"184,09"	"202,50"	"17,14"	"97,80"	27/06/2025	"184,09"	"100,00"
001696	JAMESON BLACK BARREL	"1,00"	"9,95"	"10,95"	"0,93"	"98,73"	26/06/2025	"9,95"	"100,00"
001821	HIBIKI	"1,00"	"13,64"	"15,00"	"1,27"	"100,00"	27/06/2025	"13,64"	"100,00"
	VODKAS								
000363	STOLICHNAYA	"1,00"	"6,82"	"7,50"	"3,57"	"3,57"	01/06/2025	"6,82"	"100,00"
000364	SMIRNOFF	"1,00"	"6,82"	"7,50"	"3,57"	"7,14"	27/06/2025	"6,82"	"100,00"
001685	ABSOLUT	"26,00"	"177,27"	"195,00"	"92,86"	"100,00"	29/06/2025	"177,27"	"100,00"
	"COCKTAILS, ZUMOS Y BATIDOS"								
000006	ZUMO NARANJA NAT. (Desay.)	"539,00"	"1.426,73"	"1.569,40"	"11,05"	"11,05"	30/06/2025	"1.426,73"	"100,00"
000378	CARIBEÑO	"33,00"	"165,00"	"181,50"	"1,28"	"12,32"	28/06/2025	"165,00"	"100,00"
000379	LA CHANCLA	"55,00"	"297,50"	"327,25"	"2,30"	"14,63"	30/06/2025	"297,50"	"100,00"
000380	ANTIOXIDANTE	"61,00"	"305,00"	"335,50"	"2,36"	"16,99"	30/06/2025	"305,00"	"100,00"
000381	MOJITO	"325,00"	"2.511,36"	"2.762,50"	"19,45"	"36,43"	30/06/2025	"2.511,36"	"100,00"
000382	DAIKIRI ORIGINAL	"7,00"	"54,09"	"59,50"	"0,42"	"36,85"	27/06/2025	"54,09"	"100,00"
000383	CAIPIRIÑA	"30,00"	"231,82"	"255,00"	"1,79"	"38,65"	29/06/2025	"231,82"	"100,00"
000384	PIÑA COLADA	"105,00"	"854,32"	"939,75"	"6,61"	"45,26"	30/06/2025	"854,32"	"100,00"
000385	SAN FRANCISCO	"37,00"	"200,14"	"220,15"	"1,55"	"46,81"	30/06/2025	"200,14"	"100,00"
000386	LIMÓN Y ALGO	"21,00"	"105,00"	"115,50"	"0,81"	"47,63"	29/06/2025	"105,00"	"100,00"
000392	BLODY MARY	"24,00"	"173,45"	"190,80"	"1,34"	"48,97"	24/06/2025	"173,45"	"100,00"
000393	APEROL SPRITZ	"297,00"	"1.755,00"	"1.930,50"	"13,59"	"62,56"	29/06/2025	"1.755,00"	"100,00"
000394	MARGARITA	"65,00"	"502,27"	"552,50"	"3,89"	"66,45"	30/06/2025	"502,27"	"100,00"
000395	DAIKIRI DE FRESA	"42,00"	"324,55"	"357,00"	"2,51"	"68,96"	29/06/2025	"324,55"	"100,00"
000396	MORENITO	"23,00"	"115,00"	"126,50"	"0,89"	"69,85"	30/06/2025	"115,00"	"100,00"
000397	MOJITO SIN	"74,00"	"400,27"	"440,30"	"3,10"	"72,95"	30/06/2025	"400,27"	"100,00"
000398	COCKTAIL DE CAVA	"1,00"	"9,05"	"9,95"	"0,07"	"73,02"	15/06/2025	"9,05"	"100,00"
000399	FLY ME TO THE MOON	"15,00"	"115,91"	"127,50"	"0,90"	"73,92"	28/06/2025	"115,91"	"100,00"
000400	TOM COLLINS	"6,00"	"46,36"	"51,00"	"0,36"	"74,28"	29/06/2025	"46,36"	"100,00"
000401	VITAMINICO	"50,00"	"245,00"	"269,50"	"1,90"	"76,17"	30/06/2025	"245,00"	"100,00"
000715	MOJITO FRESA SIN	"53,00"	"286,68"	"315,35"	"2,22"	"78,39"	30/06/2025	"286,68"	"100,00"
000740	MOJITO FRESA	"45,00"	"347,73"	"382,50"	"2,69"	"81,09"	29/06/2025	"347,73"	"100,00"
000741	DAIKIRI FRESA SIN	"25,00"	"135,23"	"148,75"	"1,05"	"82,13"	29/06/2025	"135,23"	"100,00"
000742	VIRGIN MARY	"5,00"	"25,00"	"27,50"	"0,19"	"82,33"	28/06/2025	"25,00"	"100,00"
000776	ZUMO NARANJA NATURAL GRANDE	"132,00"	"500,18"	"550,20"	"3,87"	"86,20"	30/06/2025	"500,18"	"100,00"
000778	PUESTA DE SOL	"39,00"	"195,00"	"214,50"	"1,51"	"87,71"	30/06/2025	"195,00"	"100,00"
000783	DETOX	"14,00"	"82,73"	"91,00"	"0,64"	"88,35"	30/06/2025	"82,73"	"100,00"
000784	CAIPIROSKA	"2,00"	"11,27"	"12,40"	"0,09"	"88,44"	28/06/2025	"11,27"	"100,00"
000785	CAIPIRIÑA DE FRESA	"6,00"	"46,36"	"51,00"	"0,36"	"88,80"	29/06/2025	"46,36"	"100,00"
000807	LIMONADA 100%	"79,00"	"301,64"	"331,80"	"2,34"	"91,13"	30/06/2025	"301,64"	"100,00"
001177	ZUMO DE TEMPORADA	"16,00"	"80,00"	"88,00"	"0,62"	"91,75"	26/06/2025	"80,00"	"100,00"
001178	BATIDO DE CHOCOLATE	"11,00"	"58,00"	"63,80"	"0,45"	"92,20"	29/06/2025	"58,00"	"100,00"
001269	BATIDO DE VAINILLA	"21,00"	"110,73"	"121,80"	"0,86"	"93,06"	29/06/2025	"110,73"	"100,00"
001270	BATIDO DE FRESA	"15,00"	"79,09"	"87,00"	"0,61"	"93,67"	30/06/2025	"79,09"	"100,00"
001271	BATIDO DE TURRON	"7,00"	"36,91"	"40,60"	"0,29"	"93,96"	29/06/2025	"36,91"	"100,00"
001273	ESPRESSO MARTINI	"29,00"	"183,23"	"201,55"	"1,42"	"95,37"	28/06/2025	"183,23"	"100,00"
001274	WHITE RUSSIAN	"4,00"	"25,27"	"27,80"	"0,20"	"95,57"	28/06/2025	"25,27"	"100,00"
001275	ORANGE	"3,00"	"17,73"	"19,50"	"0,14"	"95,71"	12/06/2025	"17,73"	"100,00"
001277	AFRODISIACO	"4,00"	"25,27"	"27,80"	"0,20"	"95,90"	13/06/2025	"25,27"	"100,00"
001286	nata	"8,00"	"3,64"	"4,00"	"0,03"	"95,93"	29/06/2025	"3,64"	"100,00"
001564	Aguacate	"1,00"	"0,00"	"0,00"	"0,00"	"95,93"	10/06/2025	"0,00"	"0,00"
001830	PIÑA COLADA SIN	"78,00"	"421,91"	"464,10"	"3,27"	"99,20"	30/06/2025	"421,91"	"100,00"
001885	Negroni	"11,00"	"75,00"	"82,50"	"0,58"	"99,78"	29/06/2025	"75,00"	"100,00"
001924	Crodino	"7,00"	"28,64"	"31,50"	"0,22"	"100,00"	21/06/2025	"28,64"	"100,00"
001926	croqueta aperol	"41,00"	"0,00"	"0,00"	"0,00"	"100,00"	28/06/2025	"0,00"	"0,00"
	RON								
000408	CACIQUE	"8,00"	"54,55"	"60,00"	"3,16"	"3,16"	30/06/2025	"54,55"	"100,00"
000411	BARCELO AÑEJO	"104,00"	"754,36"	"829,80"	"43,68"	"46,84"	29/06/2025	"754,36"	"100,00"
000413	BARCELO IMPERIAL	"7,00"	"63,32"	"69,65"	"3,67"	"50,50"	27/06/2025	"63,32"	"100,00"
000414	PAMPERO ESPECIAL	"1,00"	"6,36"	"7,00"	"0,37"	"50,87"	21/06/2025	"6,36"	"100,00"
000417	BRUGAL	"29,00"	"197,73"	"217,50"	"11,45"	"62,32"	28/06/2025	"197,73"	"100,00"
000419	SANTA TERESA AÑEJO	"14,00"	"88,45"	"97,30"	"5,12"	"67,44"	20/06/2025	"88,45"	"100,00"
000421	CAPITAN MORGAN	"3,00"	"20,45"	"22,50"	"1,18"	"68,63"	22/06/2025	"20,45"	"100,00"
000437	ZACAPA 23	"4,00"	"49,09"	"54,00"	"2,84"	"71,47"	10/06/2025	"49,09"	"100,00"
000438	BACARDI 8	"0,00"	"0,00"	"0,00"	"0,00"	"71,47"	14/06/2025	"0,00"	"0,00"
000446	BACARDI	"13,00"	"88,64"	"97,50"	"5,13"	"76,60"	29/06/2025	"88,64"	"100,00"
000449	MATUSALEN 15	"1,00"	"8,64"	"9,50"	"0,50"	"77,10"	14/06/2025	"8,64"	"100,00"
000453	LEGENDARIO ELIXIR (7)	"32,00"	"232,73"	"256,00"	"13,48"	"90,58"	29/06/2025	"232,73"	"100,00"
000466	AREHUCAS	"1,00"	"5,91"	"6,50"	"0,34"	"90,92"	14/06/2025	"5,91"	"100,00"
000477	MATUSALEN 7	"9,00"	"69,55"	"76,50"	"4,03"	"94,95"	09/06/2025	"69,55"	"100,00"
000843	BOTELLA BARCELO	"13,88"	"0,00"	"0,00"	"0,00"	"94,95"	29/06/2025	"0,00"	"0,00"
001044	BOTELLA BARCELO IMPERIAL	"0,02"	"0,00"	"0,00"	"0,00"	"94,95"	28/06/2025	"0,00"	"0,00"
001686	HAVANA 7 AÑOS	"9,00"	"77,73"	"85,50"	"4,50"	"99,45"	18/06/2025	"77,73"	"100,00"
001854	Dos maderas 5+5	"1,00"	"9,55"	"10,50"	"0,55"	"100,00"	13/06/2025	"9,55"	"100,00"
	GINEBRAS								
000506	BOMBAY SAPPHIRE	"16,00"	"124,09"	"136,50"	"2,85"	"2,85"	30/06/2025	"124,09"	"100,00"
000508	TANQUERAY	"66,00"	"451,82"	"497,00"	"10,38"	"13,23"	29/06/2025	"451,82"	"100,00"
000509	LARIOS	"72,00"	"458,64"	"504,50"	"10,53"	"23,76"	29/06/2025	"458,64"	"100,00"
000514	HENDRICKS	"21,00"	"201,82"	"222,00"	"4,64"	"28,39"	30/06/2025	"201,82"	"100,00"
000515	NORDES	"21,00"	"182,27"	"200,50"	"4,19"	"32,58"	28/06/2025	"182,27"	"100,00"
000516	LARIOS 12	"113,00"	"771,36"	"848,50"	"17,72"	"50,30"	30/06/2025	"771,36"	"100,00"
000519	MOMBASA	"1,00"	"8,64"	"9,50"	"0,20"	"50,49"	14/06/2025	"8,64"	"100,00"
000522	MARTIN MILLERS	"20,00"	"173,18"	"190,50"	"3,98"	"54,47"	23/06/2025	"173,18"	"100,00"
000595	BROCKMANS	"8,00"	"77,73"	"85,50"	"1,79"	"56,26"	27/06/2025	"77,73"	"100,00"
000606	BULL DOG	"5,00"	"36,14"	"39,75"	"0,83"	"57,09"	26/06/2025	"36,14"	"100,00"
000625	MONKEY 47	"6,00"	"92,45"	"101,70"	"2,12"	"59,21"	29/06/2025	"92,45"	"100,00"
000836	Botella Larios 12	"0,28"	"0,00"	"0,00"	"0,00"	"59,21"	30/06/2025	"0,00"	"0,00"
001202	LARIOS ROSE	"26,00"	"177,27"	"195,00"	"4,07"	"63,28"	29/06/2025	"177,27"	"100,00"
001608	ROKU	"1,00"	"8,18"	"9,00"	"0,19"	"63,47"	25/06/2025	"8,18"	"100,00"
001682	BEEFETER	"109,00"	"745,00"	"819,50"	"17,11"	"80,58"	30/06/2025	"745,00"	"100,00"
001683	SEAGRANS	"109,00"	"744,09"	"818,50"	"17,09"	"97,67"	29/06/2025	"744,09"	"100,00"
001775	"SEAGRAMS 0,0"	"16,00"	"101,55"	"111,70"	"2,33"	"100,00"	28/06/2025	"101,55"	"100,00"
	HONESTIDAD								
001287	COMBINADOS HONEST.	"29,00"	"121,27"	"133,40"	"38,98"	"38,98"	28/06/2025	"121,27"	"100,00"
001288	CERVEZA HONEST.	"64,00"	"113,45"	"124,80"	"36,47"	"75,45"	30/06/2025	"113,45"	"100,00"
001289	HONEST. REFRES./ ZUMOS /AGUA	"57,00"	"76,36"	"84,00"	"24,55"	"100,00"	27/06/2025	"76,36"	"100,00"
	TIENDA								
001355	CAFE DE BRASIL 250gr	"3,00"	"21,82"	"24,00"	"17,65"	"17,65"	23/06/2025	"21,82"	"100,00"
001356	CAFÉ DE COLOMBIA 250gr	"6,00"	"43,64"	"48,00"	"35,29"	"52,94"	23/06/2025	"43,64"	"100,00"
001359	CAFE DE NICARAGUA 250gr	"2,00"	"14,55"	"16,00"	"11,77"	"64,71"	23/06/2025	"14,55"	"100,00"
001362	CAFE DE LA CHANCLA 250gr	"6,00"	"43,64"	"48,00"	"35,29"	"100,00"	23/06/2025	"43,64"	"100,00"
	SUGERENCIAS								
000822	VARIOS	"19,00"	"153,23"	"168,55"	"100,00"	"100,00"	27/06/2025	"153,23"	"100,00"
	Sin Familias								
001937	cortado doble	"1,00"	"0,00"	"0,00"	"0,00"	"0,00"	28/06/2025	"0,00"	"0,00"