ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025
Código	Descripción	Unidades	Importe Total	Importe Total  I.I.	% Venta	% Acumu.	Fecha Ult.Vta.	Beneficio B.I.	% Ben.
	Sin Familias								
ç		"49,00"	"-167,52"	"-184,27"	"100,00"	"100,00"	31/05/2025	"-167,52"	"100,00"
001758	Boniato Acomp	"199,00"	"0,00"	"0,00"	"0,00"	"100,00"	31/05/2025	"0,00"	"0,00"
	REFRESCOS								
000001	COCACOLA	"421,00"	"523,50"	"575,85"	"7,97"	"7,97"	31/05/2025	"523,50"	"100,00"
000002	FANTA NARANJA	"64,00"	"111,95"	"123,15"	"1,70"	"9,67"	31/05/2025	"111,95"	"100,00"
000003	COLA ZERO	"482,00"	"836,36"	"920,00"	"12,73"	"22,40"	31/05/2025	"836,36"	"100,00"
000005	LIMONADA	"13,00"	"4,27"	"4,70"	"0,06"	"22,47"	30/05/2025	"4,27"	"100,00"
000008	COLA LIGHT	"67,00"	"127,27"	"140,00"	"1,94"	"24,41"	30/05/2025	"127,27"	"100,00"
000010	RED BULL	"10,00"	"13,09"	"14,40"	"0,20"	"24,61"	31/05/2025	"13,09"	"100,00"
000011	NESTEA LIMÓN	"80,00"	"163,64"	"180,00"	"2,49"	"27,10"	31/05/2025	"-5.516,36"	"-3.371,11"
000013	NESTEA  MARACUYÁ	"68,00"	"142,73"	"157,00"	"2,17"	"29,27"	31/05/2025	"142,73"	"100,00"
000014	SPRITE	"15,00"	"31,59"	"34,75"	"0,48"	"29,75"	31/05/2025	"31,59"	"100,00"
000015	FANTA LIMÓN	"89,00"	"92,82"	"102,10"	"1,41"	"31,16"	31/05/2025	"92,82"	"100,00"
000016	TÓNICA SCHWEPPES	"592,00"	"264,55"	"291,00"	"4,03"	"35,19"	31/05/2025	"264,55"	"100,00"
000018	CASERA	"3,00"	"6,41"	"7,05"	"0,10"	"35,29"	30/05/2025	"6,41"	"100,00"
000020	AQUARIUS LIMÓN	"61,00"	"128,23"	"141,05"	"1,95"	"37,24"	31/05/2025	"128,23"	"100,00"
000022	BITTER ROSSO	"11,00"	"22,95"	"25,25"	"0,35"	"37,59"	25/05/2025	"22,95"	"100,00"
000024	AQUARIUS NARANJA	"49,00"	"103,50"	"113,85"	"1,58"	"39,16"	31/05/2025	"103,50"	"100,00"
000025	AGUA MEDIANA	"4,00"	"0,00"	"0,00"	"0,00"	"39,16"	26/05/2025	"0,00"	"0,00"
000546	ZUMO DE Manzana (minute maid)	"6,00"	"12,27"	"13,50"	"0,19"	"39,35"	28/05/2025	"12,27"	"100,00"
000547	ZUMO DE PIÑA	"28,00"	"56,41"	"62,05"	"0,86"	"40,21"	28/05/2025	"56,41"	"100,00"
000548	ZUMO DE MELOCOTÓN	"9,00"	"18,68"	"20,55"	"0,28"	"40,49"	31/05/2025	"18,68"	"100,00"
000549	ZUMO DE TOMATE	"20,00"	"42,09"	"46,30"	"0,64"	"41,13"	31/05/2025	"42,09"	"100,00"
000560	TONICA FEVER	"26,00"	"12,27"	"13,50"	"0,19"	"41,32"	31/05/2025	"12,27"	"100,00"
000567	BATIDO DE CHOCOLATE	"44,00"	"90,00"	"99,00"	"1,37"	"42,69"	31/05/2025	"90,00"	"100,00"
000568	BATIDO DE VAINILLA	"1,00"	"2,05"	"2,25"	"0,03"	"42,72"	03/05/2025	"2,05"	"100,00"
000583	GINGER ALE	"13,00"	"21,09"	"23,20"	"0,32"	"43,04"	29/05/2025	"21,09"	"100,00"
000584	SODA	"3,00"	"2,05"	"2,25"	"0,03"	"43,08"	28/05/2025	"2,05"	"100,00"
000753	AGUA PARA LLEVAR 0.50 L	"194,00"	"368,82"	"405,70"	"5,61"	"48,69"	31/05/2025	"368,82"	"100,00"
001312	COLA ZERO ZERO	"89,00"	"130,55"	"143,60"	"1,99"	"50,68"	31/05/2025	"130,55"	"100,00"
001420	SEVEN UP	"58,00"	"16,82"	"18,50"	"0,26"	"50,93"	31/05/2025	"16,82"	"100,00"
001442	AGUA PERRIER	"2,00"	"0,00"	"0,00"	"0,00"	"50,93"	18/05/2025	"0,00"	"0,00"
001610	Tonica zero	"66,00"	"0,00"	"0,00"	"0,00"	"50,93"	31/05/2025	"0,00"	"0,00"
001791	Bot. Agua Solan Con Gas 33cl	"587,00"	"1.289,09"	"1.418,00"	"19,62"	"70,56"	31/05/2025	"1.289,09"	"100,00"
001792	Bot. Agua Solan 50cl	"973,00"	"1.860,00"	"2.046,00"	"28,31"	"98,87"	31/05/2025	"1.860,00"	"100,00"
001837	TÓNICA ZERO SW	"9,00"	"18,82"	"20,70"	"0,29"	"99,16"	30/05/2025	"18,82"	"100,00"
001838	TÓNICA BERRY SW	"18,00"	"37,50"	"41,25"	"0,57"	"99,73"	24/05/2025	"37,50"	"100,00"
001894	Bot. Agua Solan TIEMPO	"9,00"	"18,00"	"19,80"	"0,27"	"100,00"	30/05/2025	"18,00"	"100,00"
	TARTAS Y POSTRES								
000719	GOFRE DE AZUCAR	"13,00"	"49,64"	"54,60"	"3,06"	"3,06"	29/05/2025	"49,64"	"100,00"
000743	TARTA DE ZANAHORIA	"37,00"	"225,59"	"248,15"	"13,92"	"16,98"	31/05/2025	"225,59"	"100,00"
000873	TARTA DE CHOCOLATE	"16,00"	"98,64"	"108,50"	"6,09"	"23,07"	23/05/2025	"98,64"	"100,00"
000896	TARTA DE QUESO	"47,00"	"288,36"	"317,20"	"17,79"	"40,86"	31/05/2025	"288,36"	"100,00"
001260	sirope fresa	"1,00"	"0,00"	"0,00"	"0,00"	"40,86"	18/05/2025	"0,00"	"0,00"
001261	sirope caramelo	"2,00"	"0,00"	"0,00"	"0,00"	"40,86"	05/05/2025	"0,00"	"0,00"
001262	sirope chocolate	"8,00"	"0,00"	"0,00"	"0,00"	"40,86"	29/05/2025	"0,00"	"0,00"
001263	nutella	"36,00"	"0,00"	"0,00"	"0,00"	"40,86"	31/05/2025	"0,00"	"0,00"
001331	CREPES	"43,00"	"164,18"	"180,60"	"10,13"	"50,99"	31/05/2025	"164,18"	"100,00"
001354	TARTA DE SNIKER	"14,00"	"86,41"	"95,05"	"5,33"	"56,32"	31/05/2025	"86,41"	"100,00"
001371	BROWNIE CLASICO	"55,00"	"342,59"	"376,85"	"21,14"	"77,46"	31/05/2025	"342,59"	"100,00"
001430	BROWNIE LOTUS	"52,00"	"317,50"	"349,25"	"19,59"	"97,05"	31/05/2025	"317,50"	"100,00"
001473	ALMENDRA CROCANTI	"25,00"	"12,55"	"13,80"	"0,77"	"97,82"	26/05/2025	"12,55"	"100,00"
001625	dulce de leche	"2,00"	"0,00"	"0,00"	"0,00"	"97,82"	28/05/2025	"0,00"	"0,00"
001627	nata	"7,00"	"0,00"	"0,00"	"0,00"	"97,82"	19/05/2025	"0,00"	"0,00"
001629	Barquillo	"1,00"	"0,36"	"0,40"	"0,02"	"97,85"	12/05/2025	"0,36"	"100,00"
001631	NUECES	"40,00"	"19,64"	"21,60"	"1,21"	"99,06"	29/05/2025	"19,64"	"100,00"
001632	almendra crocanti	"1,00"	"0,55"	"0,60"	"0,03"	"99,09"	12/05/2025	"0,55"	"100,00"
001633	platano	"4,00"	"2,18"	"2,40"	"0,13"	"99,23"	18/05/2025	"2,18"	"100,00"
001634	fresa	"8,00"	"4,36"	"4,80"	"0,27"	"99,50"	27/05/2025	"4,36"	"100,00"
001635	VAINILLA VERACRUZ	"9,00"	"8,18"	"9,00"	"0,50"	"100,00"	28/05/2025	"8,18"	"100,00"
	COMIDAS Y SNACKS								
000092	ENSALADA CESAR	"115,00"	"1.362,64"	"1.498,90"	"3,68"	"3,68"	31/05/2025	"1.362,64"	"100,00"
000093	ENSALADA CABRA	"125,00"	"1.473,86"	"1.621,25"	"3,98"	"7,66"	31/05/2025	"1.473,86"	"100,00"
000095	ENSALADA TEMPLADA	"78,00"	"984,36"	"1.082,80"	"2,66"	"10,32"	31/05/2025	"984,36"	"100,00"
000097	Ingrediente Extra	"6,00"	"5,45"	"6,00"	"0,01"	"10,34"	31/05/2025	"5,45"	"100,00"
000100	SANDWICH CLUB	"186,00"	"2.058,82"	"2.264,70"	"5,56"	"15,90"	31/05/2025	"2.058,82"	"100,00"
000103	POLLO TIKA MASSALA	"72,00"	"765,45"	"842,00"	"2,07"	"17,96"	31/05/2025	"765,45"	"100,00"
000106	MINI-TORTILLA	"92,00"	"581,27"	"639,40"	"1,57"	"19,53"	31/05/2025	"581,27"	"100,00"
000108	MENU INFANTIL	"43,00"	"332,27"	"365,50"	"0,90"	"20,43"	31/05/2025	"332,27"	"100,00"
000109	BURGUER LA CHANCLA	"204,00"	"2.561,32"	"2.817,45"	"6,92"	"27,35"	31/05/2025	"2.561,32"	"100,00"
000111	PETIT FOIE	"32,00"	"249,45"	"274,40"	"0,67"	"28,02"	31/05/2025	"249,45"	"100,00"
000114	SANDWICH VEGANO	"36,00"	"292,91"	"322,20"	"0,79"	"28,82"	31/05/2025	"292,91"	"100,00"
000121	"HUEVOS, PATATAS, SETAS TRUFA"	"49,00"	"597,77"	"657,55"	"1,61"	"30,43"	31/05/2025	"597,77"	"100,00"
000656	BRAVAS	"134,00"	"1.171,18"	"1.288,30"	"3,16"	"33,59"	31/05/2025	"1.171,18"	"100,00"
000727	WOK  POLLO	"150,00"	"1.823,18"	"2.005,50"	"4,92"	"38,52"	31/05/2025	"1.823,18"	"100,00"
000769	TATAKI DE ATÚN	"53,00"	"893,95"	"983,35"	"2,41"	"40,93"	31/05/2025	"893,95"	"100,00"
000771	MINI-BURGUER CASERA TERNERA	"158,00"	"937,36"	"1.031,10"	"2,53"	"43,47"	31/05/2025	"937,36"	"100,00"
000772	CROQUETAS	"139,00"	"1.540,05"	"1.694,05"	"4,16"	"47,63"	31/05/2025	"1.540,05"	"100,00"
000876	ENSALADILLA RUSA	"84,00"	"960,73"	"1.056,80"	"2,60"	"50,22"	31/05/2025	"960,73"	"100,00"
001200	TARTAR DE ATUN ROJO	"88,00"	"1.315,09"	"1.446,60"	"3,55"	"53,77"	31/05/2025	"1.315,09"	"100,00"
001214	PAN	"87,00"	"55,36"	"60,90"	"0,15"	"53,92"	31/05/2025	"55,36"	"100,00"
001242	PIMIENTOS DEL PADRON	"65,00"	"410,68"	"451,75"	"1,11"	"55,03"	31/05/2025	"410,68"	"100,00"
001243	SOPA FRIA	"5,00"	"36,23"	"39,85"	"0,10"	"55,13"	31/05/2025	"36,23"	"100,00"
001257	salsa casera	"78,00"	"35,45"	"39,00"	"0,10"	"55,23"	31/05/2025	"35,45"	"100,00"
001259	arroz extra	"12,00"	"32,73"	"36,00"	"0,09"	"55,31"	30/05/2025	"32,73"	"100,00"
001264	ensalada extra	"28,00"	"50,91"	"56,00"	"0,14"	"55,45"	30/05/2025	"50,91"	"100,00"
001343	patatas extra	"56,00"	"152,73"	"168,00"	"0,41"	"55,86"	31/05/2025	"152,73"	"100,00"
001386	ENSALADA REFRESCANTE	"101,00"	"1.196,23"	"1.315,85"	"3,23"	"59,10"	31/05/2025	"1.196,23"	"100,00"
001389	WOK SALMON	"112,00"	"1.475,82"	"1.623,40"	"3,99"	"63,08"	31/05/2025	"1.475,82"	"100,00"
001506	MAYONESA	"113,00"	"20,55"	"22,60"	"0,06"	"63,14"	31/05/2025	"20,55"	"100,00"
001511	KETCHUP	"14,00"	"5,09"	"5,60"	"0,01"	"63,15"	29/05/2025	"5,09"	"100,00"
001601	nachos	"53,00"	"0,00"	"0,00"	"0,00"	"63,15"	30/05/2025	"0,00"	"0,00"
001613	patatas baston	"450,00"	"0,00"	"0,00"	"0,00"	"63,15"	31/05/2025	"0,00"	"0,00"
001617	WOK VEGANO	"58,00"	"529,09"	"582,00"	"1,43"	"64,58"	31/05/2025	"529,09"	"100,00"
001649	NUTELLA	"61,00"	"54,55"	"60,00"	"0,15"	"64,73"	31/05/2025	"54,55"	"100,00"
001660	NACHOS GOURMET	"107,00"	"1.201,91"	"1.322,10"	"3,25"	"67,97"	31/05/2025	"1.201,91"	"100,00"
001673	ALBONDIGAS VEGANAS	"6,00"	"57,27"	"63,00"	"0,15"	"68,13"	04/05/2025	"57,27"	"100,00"
001711	CRISPY CHICKEN	"137,00"	"1.239,23"	"1.363,15"	"3,35"	"71,48"	31/05/2025	"1.239,23"	"100,00"
001768	COSTILLA DE CERDO	"73,00"	"1.028,50"	"1.131,35"	"2,78"	"74,26"	31/05/2025	"1.028,50"	"100,00"
001798	REBANÁ	"55,00"	"497,50"	"547,25"	"1,34"	"75,60"	31/05/2025	"497,50"	"100,00"
001799	POLLO CAJÚN	"128,00"	"1.157,82"	"1.273,60"	"3,13"	"78,73"	31/05/2025	"1.157,82"	"100,00"
001800	BASTONES DE BONIATO	"178,00"	"1.133,73"	"1.247,10"	"3,06"	"81,79"	31/05/2025	"1.133,73"	"100,00"
001802	CUBIERTA DE CHEDAR	"27,00"	"36,82"	"40,50"	"0,10"	"81,89"	31/05/2025	"36,82"	"100,00"
001803	HUEVO FRITO BURGUER	"29,00"	"39,55"	"43,50"	"0,11"	"82,00"	31/05/2025	"39,55"	"100,00"
001804	LOMO ALTO	"53,00"	"1.009,41"	"1.110,35"	"2,73"	"84,72"	30/05/2025	"1.009,41"	"100,00"
001805	PESCADO PLANCHA	"144,00"	"2.035,27"	"2.238,80"	"5,50"	"90,22"	31/05/2025	"2.035,27"	"100,00"
001813	SUG_2 10.95	"37,00"	"368,32"	"405,15"	"0,99"	"91,21"	30/05/2025	"368,32"	"100,00"
001816	SUG_5 13.95	"58,00"	"735,55"	"809,10"	"1,99"	"93,20"	19/05/2025	"735,55"	"100,00"
001817	SUG_6 14.95	"67,00"	"910,59"	"1.001,65"	"2,46"	"95,66"	31/05/2025	"910,59"	"100,00"
001818	SUG_7 15.95	"1,00"	"14,50"	"15,95"	"0,04"	"95,70"	24/05/2025	"14,50"	"100,00"
001819	SUG_8 16.95	"81,00"	"1.248,14"	"1.372,95"	"3,37"	"99,07"	31/05/2025	"1.248,14"	"100,00"
001822	Mayonesa Acomp.	"163,00"	"0,00"	"0,00"	"0,00"	"99,07"	31/05/2025	"0,00"	"0,00"
001823	Ketchup Acomp.	"118,00"	"0,00"	"0,00"	"0,00"	"99,07"	31/05/2025	"0,00"	"0,00"
001824	Guacamole Acomp	"58,00"	"0,00"	"0,00"	"0,00"	"99,07"	31/05/2025	"0,00"	"0,00"
001825	S Brava Acomp	"6,00"	"0,00"	"0,00"	"0,00"	"99,07"	28/05/2025	"0,00"	"0,00"
001826	S. Mayo-Miel Acomp.	"1,00"	"0,00"	"0,00"	"0,00"	"99,07"	28/05/2025	"0,00"	"0,00"
001827	Salsa 2.0 Acomp.	"2,00"	"0,00"	"0,00"	"0,00"	"99,07"	28/05/2025	"0,00"	"0,00"
001832	SUG_9 17.95	"1,00"	"16,32"	"17,95"	"0,04"	"99,12"	17/05/2025	"16,32"	"100,00"
001834	SUG_10 18.95	"19,00"	"327,32"	"360,05"	"0,88"	"100,00"	30/05/2025	"327,32"	"100,00"
	CERVEZAS								
000129	MAHOU 33CL	"829,00"	"2.402,68"	"2.642,95"	"18,68"	"18,68"	31/05/2025	"2.402,68"	"100,00"
000131	CORONITAS	"154,00"	"511,64"	"562,80"	"3,98"	"22,66"	31/05/2025	"511,64"	"100,00"
000147	SAN MIGUEL 00	"38,00"	"105,55"	"116,10"	"0,82"	"23,48"	30/05/2025	"105,55"	"100,00"
000578	SAN MIGUEL ESPECIAL	"45,00"	"129,09"	"142,00"	"1,00"	"24,48"	31/05/2025	"129,09"	"100,00"
000630	PACK ALHAMBRA	"20,00"	"150,00"	"165,00"	"1,17"	"25,65"	31/05/2025	"150,00"	"100,00"
000631	PACK MAHOU	"17,00"	"130,36"	"143,40"	"1,01"	"26,66"	31/05/2025	"130,36"	"100,00"
000754	CAÑITA 5 ESTRELLAS	"1.330,00"	"3.133,86"	"3.447,25"	"24,36"	"51,02"	31/05/2025	"3.133,86"	"100,00"
000755	JARRA 5 ESTRELLAS	"569,00"	"2.242,73"	"2.467,00"	"17,43"	"68,46"	31/05/2025	"2.242,73"	"100,00"
000825	CLARA LIMON	"65,00"	"135,29"	"163,70"	"1,05"	"69,51"	30/05/2025	"135,29"	"100,00"
000826	CLARA CASERA	"12,00"	"21,82"	"26,40"	"0,17"	"69,68"	31/05/2025	"21,82"	"100,00"
001218	MAESTRA 33CL	"34,00"	"123,27"	"135,60"	"0,96"	"70,63"	31/05/2025	"123,27"	"100,00"
001313	MAHOU SIN GLUTEN	"40,00"	"132,59"	"145,85"	"1,03"	"71,67"	31/05/2025	"132,59"	"100,00"
001319	CAÑA MAESTRA	"94,00"	"265,27"	"291,80"	"2,06"	"73,73"	31/05/2025	"265,27"	"100,00"
001320	JARRA MAESTRA	"19,00"	"89,50"	"98,45"	"0,70"	"74,42"	30/05/2025	"89,50"	"100,00"
001444	RADLER MAHOU	"49,00"	"131,41"	"144,55"	"1,02"	"75,45"	31/05/2025	"131,41"	"100,00"
001459	CAÑA SIN	"1,00"	"1,68"	"1,85"	"0,01"	"75,46"	16/05/2025	"1,68"	"100,00"
001481	SAN MIGUEL MAGNA	"18,00"	"49,00"	"53,90"	"0,38"	"75,84"	31/05/2025	"49,00"	"100,00"
001597	San Miguel 0.0	"86,00"	"246,09"	"270,70"	"1,91"	"77,75"	31/05/2025	"246,09"	"100,00"
001643	JARRA CLARA	"4,00"	"15,18"	"16,70"	"0,12"	"77,87"	30/05/2025	"15,18"	"100,00"
001662	STELLA ARTOIS	"13,00"	"34,86"	"38,35"	"0,27"	"78,14"	28/05/2025	"34,86"	"100,00"
001663	ALHAMBRA 1925	"568,00"	"1.878,55"	"2.066,40"	"14,60"	"92,74"	31/05/2025	"1.878,55"	"100,00"
001664	BUDWAISER	"29,00"	"89,27"	"98,20"	"0,69"	"93,44"	31/05/2025	"89,27"	"100,00"
001665	MAHOU IPA	"11,00"	"44,73"	"49,20"	"0,35"	"93,79"	30/05/2025	"44,73"	"100,00"
