ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025
001666	FRANZISKANER 	"20,00"	"77,32"	"85,05"	"0,60"	"94,39"	31/05/2025	"77,32"	"100,00"
001667	LEFFE BLONDE	"6,00"	"20,91"	"23,00"	"0,16"	"94,55"	13/05/2025	"20,91"	"100,00"
001697	Caña Llevar	"17,00"	"45,73"	"50,30"	"0,36"	"94,91"	27/05/2025	"45,73"	"100,00"
001808	"MAHOU 0,0 TOSTADA"	"228,00"	"642,64"	"706,90"	"5,00"	"99,90"	31/05/2025	"642,64"	"100,00"
001820	MAHOU SIN FILTRAR	"4,00"	"12,73"	"14,00"	"0,10"	"100,00"	14/05/2025	"12,73"	"100,00"
	CAFES E INFUSIONES								
000148	ESPRESSO	"342,00"	"609,55"	"670,50"	"5,30"	"5,30"	31/05/2025	"609,55"	"100,00"
000149	CAFÉ CON LECHE	"2.121,00"	"4.446,91"	"4.891,60"	"38,64"	"43,93"	31/05/2025	"4.446,91"	"100,00"
000150	ESPRESSO MACCHIATO	"19,00"	"37,64"	"41,40"	"0,33"	"44,26"	30/05/2025	"37,64"	"100,00"
000151	CAFÉ HIELO BAYLEIS	"82,00"	"205,00"	"225,50"	"1,78"	"46,04"	31/05/2025	"205,00"	"100,00"
000153	CAPPUCCINO ITALIANO	"469,00"	"1.101,45"	"1.211,60"	"9,57"	"55,61"	31/05/2025	"1.101,45"	"100,00"
000155	COLA CAO	"79,00"	"139,91"	"153,90"	"1,22"	"56,83"	31/05/2025	"139,91"	"100,00"
000156	TÉ	"297,00"	"661,36"	"727,50"	"5,75"	"62,57"	31/05/2025	"661,36"	"100,00"
000157	MENTA POLEO	"30,00"	"68,18"	"75,00"	"0,59"	"63,17"	31/05/2025	"68,18"	"100,00"
000159	MANZANILLA	"37,00"	"84,09"	"92,50"	"0,73"	"63,90"	31/05/2025	"84,09"	"100,00"
000160	leche soja	"78,00"	"7,09"	"7,80"	"0,06"	"63,96"	31/05/2025	"7,09"	"100,00"
000164	TÉ EN LECHE	"27,00"	"68,73"	"75,60"	"0,60"	"64,56"	31/05/2025	"68,73"	"100,00"
000165	TÉ CON CANELA	"12,00"	"32,18"	"35,40"	"0,28"	"64,83"	25/05/2025	"32,18"	"100,00"
000166	TÉ CON LIMÓN	"21,00"	"42,00"	"46,20"	"0,36"	"65,20"	31/05/2025	"42,00"	"100,00"
000167	TÉ CON LECHE	"51,00"	"136,77"	"150,45"	"1,19"	"66,39"	31/05/2025	"136,77"	"100,00"
000168	CHOCOLATE SUIZO	"4,00"	"11,00"	"12,10"	"0,10"	"66,48"	29/05/2025	"11,00"	"100,00"
000170	CAFÉ CON HIELO	"261,00"	"545,73"	"600,30"	"4,74"	"71,23"	31/05/2025	"545,73"	"100,00"
000171	CORTADO	"231,00"	"425,36"	"467,90"	"3,70"	"74,92"	31/05/2025	"425,36"	"100,00"
000173	TAZA DE LECHE	"16,00"	"24,73"	"27,20"	"0,21"	"75,14"	31/05/2025	"24,73"	"100,00"
000174	CHOCOLATE	"11,00"	"27,55"	"30,30"	"0,24"	"75,38"	22/05/2025	"27,55"	"100,00"
000175	CARAJILLO	"20,00"	"51,64"	"56,80"	"0,45"	"75,82"	25/05/2025	"51,64"	"100,00"
000176	AMERICANO	"377,00"	"668,73"	"735,60"	"5,81"	"81,63"	31/05/2025	"668,73"	"100,00"
000528	SHAKERATO	"9,00"	"23,64"	"26,00"	"0,21"	"81,84"	27/05/2025	"23,64"	"100,00"
000529	LATTE MACCHIATO ACARAMELADO	"18,00"	"58,27"	"64,10"	"0,51"	"82,35"	30/05/2025	"58,27"	"100,00"
000530	SHAKERATO CON BAILEYS	"6,00"	"19,45"	"21,40"	"0,17"	"82,52"	25/05/2025	"19,45"	"100,00"
000531	LATTE MACCHIATO ACHOCOLATADO	"10,00"	"32,36"	"35,60"	"0,28"	"82,80"	29/05/2025	"32,36"	"100,00"
000532	ICED CAFÉ	"33,00"	"130,50"	"143,55"	"1,13"	"83,93"	31/05/2025	"130,50"	"100,00"
000533	BELLAGIO	"2,00"	"7,91"	"8,70"	"0,07"	"84,00"	21/05/2025	"7,91"	"100,00"
000534	LATTE MACCHIATO ALMENDRADO	"2,00"	"6,45"	"7,10"	"0,06"	"84,05"	26/05/2025	"6,45"	"100,00"
000535	LATTE MACCHIATO	"114,00"	"310,00"	"341,00"	"2,69"	"86,75"	31/05/2025	"310,00"	"100,00"
000536	IRLANDES	"8,00"	"36,00"	"39,60"	"0,31"	"87,06"	31/05/2025	"36,00"	"100,00"
000537	ROYAL	"5,00"	"22,50"	"24,75"	"0,20"	"87,26"	18/05/2025	"22,50"	"100,00"
000539	DELUXE	"2,00"	"9,00"	"9,90"	"0,08"	"87,33"	11/05/2025	"9,00"	"100,00"
000671	leche sin lactosa	"184,00"	"0,00"	"0,00"	"0,00"	"87,33"	31/05/2025	"0,00"	"0,00"
000782	descafeinado	"469,00"	"0,00"	"0,00"	"0,00"	"87,33"	31/05/2025	"0,00"	"0,00"
001208	helado vainilla	"2,00"	"0,00"	"0,00"	"0,00"	"87,33"	28/05/2025	"0,00"	"0,00"
001212	TÉ MORUNO	"13,00"	"34,86"	"38,35"	"0,30"	"87,64"	31/05/2025	"34,86"	"100,00"
001249	VIENES	"8,00"	"17,73"	"19,50"	"0,15"	"87,79"	24/05/2025	"17,73"	"100,00"
001250	BOMBON	"24,00"	"54,55"	"60,00"	"0,47"	"88,27"	31/05/2025	"54,55"	"100,00"
001252	CAPPUCCION VIENESSE	"18,00"	"45,00"	"49,50"	"0,39"	"88,66"	21/05/2025	"45,00"	"100,00"
001254	DIABLO VIENESSE	"6,00"	"15,91"	"17,50"	"0,14"	"88,79"	28/05/2025	"15,91"	"100,00"
001265	DESCAF. SOBRE	"49,00"	"96,36"	"106,00"	"0,84"	"89,63"	31/05/2025	"96,36"	"100,00"
001291	TE AMERICANO	"5,00"	"13,41"	"14,75"	"0,12"	"89,75"	25/05/2025	"13,41"	"100,00"
001467	BOWL LECHE	"17,00"	"24,73"	"27,20"	"0,21"	"89,96"	31/05/2025	"24,73"	"100,00"
001555	descafeinado	"2,00"	"0,00"	"0,00"	"0,00"	"89,96"	22/05/2025	"0,00"	"0,00"
001556	hielo	"75,00"	"13,64"	"15,00"	"0,12"	"90,08"	31/05/2025	"13,64"	"100,00"
001622	l.almendras	"7,00"	"0,64"	"0,70"	"0,01"	"90,09"	19/05/2025	"0,64"	"100,00"
001624	l.sin lactosa	"1,00"	"0,00"	"0,00"	"0,00"	"90,09"	08/05/2025	"0,00"	"0,00"
001642	RISTRETTO	"20,00"	"34,18"	"37,60"	"0,30"	"90,38"	28/05/2025	"34,18"	"100,00"
001687	BOMBON DOBLE	"14,00"	"35,64"	"39,20"	"0,31"	"90,69"	28/05/2025	"35,64"	"100,00"
001764	BOWL AVENA	"4,00"	"6,55"	"7,20"	"0,06"	"90,75"	25/05/2025	"6,55"	"100,00"
001765	L. avena	"178,00"	"16,00"	"17,60"	"0,14"	"90,89"	31/05/2025	"16,00"	"100,00"
001794	ESPRESO DOBLE	"171,00"	"360,45"	"396,50"	"3,13"	"94,02"	31/05/2025	"360,45"	"100,00"
001831	Extra Alcohol	"7,00"	"5,41"	"5,95"	"0,05"	"94,07"	31/05/2025	"5,41"	"100,00"
001835	LECHE Y LECHE	"15,00"	"36,09"	"39,70"	"0,31"	"94,38"	31/05/2025	"36,09"	"100,00"
001836	CORTADO DOBLE	"139,00"	"307,09"	"337,80"	"2,67"	"97,05"	31/05/2025	"307,09"	"100,00"
001864	"CAFE, HIELO Y LECHE"	"147,00"	"339,45"	"373,40"	"2,95"	"100,00"	31/05/2025	"339,45"	"100,00"
	DESAYUNOS								
000695	Miel	"2,00"	"0,00"	"0,00"	"0,00"	"0,00"	26/05/2025	"0,00"	"0,00"
001462	CHOCAPIC	"5,00"	"7,27"	"8,00"	"0,07"	"0,07"	29/05/2025	"7,27"	"100,00"
001463	BOWL YOGURT	"142,00"	"250,91"	"276,00"	"2,48"	"2,55"	31/05/2025	"250,91"	"100,00"
001465	BOWL SIN LACTOSA	"2,00"	"3,27"	"3,60"	"0,03"	"2,58"	17/05/2025	"3,27"	"100,00"
001468	FLAKES	"14,00"	"20,36"	"22,40"	"0,20"	"2,78"	30/05/2025	"20,36"	"100,00"
001472	PIPAS	"17,00"	"5,45"	"6,00"	"0,05"	"2,84"	31/05/2025	"5,45"	"100,00"
001479	MIX DE FRUTAS	"87,00"	"38,64"	"42,50"	"0,38"	"3,22"	31/05/2025	"38,64"	"100,00"
001486	CROISSANT	"275,00"	"534,00"	"587,40"	"5,28"	"8,50"	31/05/2025	"534,00"	"100,00"
001487	RUSTICO	"695,00"	"940,91"	"1.035,00"	"9,30"	"17,79"	31/05/2025	"940,91"	"100,00"
001488	MULTICEREAL	"801,00"	"1.153,45"	"1.268,80"	"11,40"	"29,19"	31/05/2025	"1.153,45"	"100,00"
001489	MOLLETE	"376,00"	"511,36"	"562,50"	"5,05"	"34,24"	31/05/2025	"511,36"	"100,00"
001490	SIN GLUTEN	"42,00"	"76,36"	"84,00"	"0,75"	"35,00"	31/05/2025	"76,36"	"100,00"
001491	MOLDE GRUESO	"91,00"	"148,91"	"163,80"	"1,47"	"36,47"	31/05/2025	"148,91"	"100,00"
001493	ATÚN	"118,00"	"106,36"	"117,00"	"1,05"	"37,52"	31/05/2025	"106,36"	"100,00"
001494	YORK	"93,00"	"56,64"	"62,30"	"0,56"	"38,08"	31/05/2025	"56,64"	"100,00"
001495	JAMÓN IBÉRICO	"335,00"	"759,09"	"835,00"	"7,50"	"45,58"	31/05/2025	"759,09"	"100,00"
001496	BACÓN	"73,00"	"51,64"	"56,80"	"0,51"	"46,09"	31/05/2025	"51,64"	"100,00"
001497	GOUDA	"150,00"	"105,45"	"116,00"	"1,04"	"47,13"	31/05/2025	"105,45"	"100,00"
001498	LOMO AL HORNO	"38,00"	"38,00"	"41,80"	"0,38"	"47,51"	30/05/2025	"38,00"	"100,00"
001499	HUEVO PLANCHA 1H	"201,00"	"180,00"	"198,00"	"1,78"	"49,29"	31/05/2025	"180,00"	"100,00"
001500	YORK + QUESO	"293,00"	"316,36"	"348,00"	"3,13"	"52,41"	31/05/2025	"316,36"	"100,00"
001501	LECHUGA	"125,00"	"11,27"	"12,40"	"0,11"	"52,52"	31/05/2025	"11,27"	"100,00"
001502	CEBOLLA	"58,00"	"10,55"	"11,60"	"0,10"	"52,63"	31/05/2025	"10,55"	"100,00"
001503	TOMATE	"312,00"	"84,82"	"93,30"	"0,84"	"53,47"	31/05/2025	"84,82"	"100,00"
001504	AGUACATE	"555,00"	"447,55"	"492,30"	"4,42"	"57,89"	31/05/2025	"447,55"	"100,00"
001505	ACEITE	"1.162,00"	"525,91"	"578,50"	"5,20"	"63,08"	31/05/2025	"525,91"	"100,00"
001507	EMULSION TOMATE	"874,00"	"395,45"	"435,00"	"3,91"	"66,99"	31/05/2025	"395,45"	"100,00"
001508	MANTEQUILLA	"445,00"	"196,36"	"216,00"	"1,94"	"68,93"	31/05/2025	"196,36"	"100,00"
001510	MIEL	"93,00"	"49,64"	"54,60"	"0,49"	"69,42"	31/05/2025	"49,64"	"100,00"
001512	CHERRY	"12,00"	"3,27"	"3,60"	"0,03"	"69,46"	31/05/2025	"3,27"	"100,00"
001516	HUEVO PLANCHA 2H	"60,00"	"136,36"	"150,00"	"1,35"	"70,80"	31/05/2025	"136,36"	"100,00"
001517	REVUELTO 2H	"116,00"	"247,73"	"272,50"	"2,45"	"73,25"	31/05/2025	"247,73"	"100,00"
001518	TORTILLA  2H	"139,00"	"306,82"	"337,50"	"3,03"	"76,28"	31/05/2025	"306,82"	"100,00"
001528	QUESO FRESCO	"118,00"	"96,55"	"106,20"	"0,95"	"77,24"	31/05/2025	"96,55"	"100,00"
001590	UNIVERSAL	"216,00"	"785,45"	"864,00"	"7,76"	"85,00"	31/05/2025	"785,45"	"100,00"
001636	COUNTRY STORE	"54,00"	"74,18"	"81,60"	"0,73"	"85,73"	31/05/2025	"74,18"	"100,00"
001650	RUCULA	"17,00"	"6,18"	"6,80"	"0,06"	"85,79"	31/05/2025	"6,18"	"100,00"
001715	PAVO	"124,00"	"101,45"	"111,60"	"1,00"	"86,79"	31/05/2025	"101,45"	"100,00"
001739	BACON + QUESO	"133,00"	"156,00"	"171,60"	"1,54"	"88,34"	31/05/2025	"156,00"	"100,00"
001740	PAVO+QUESO	"135,00"	"158,36"	"174,20"	"1,56"	"89,90"	31/05/2025	"158,36"	"100,00"
001741	MERMELADA	"167,00"	"42,27"	"46,50"	"0,42"	"90,32"	31/05/2025	"42,27"	"100,00"
001784	TORTILLA 1H	"47,00"	"62,73"	"69,00"	"0,62"	"90,94"	31/05/2025	"62,73"	"100,00"
001785	REVUELTO 1H	"39,00"	"51,82"	"57,00"	"0,51"	"91,45"	29/05/2025	"51,82"	"100,00"
001786	Pan Rodaja	"58,00"	"28,91"	"31,80"	"0,29"	"91,74"	31/05/2025	"28,91"	"100,00"
001787	BOWL DE FRUTA	"99,00"	"423,00"	"465,30"	"4,18"	"95,91"	31/05/2025	"423,00"	"100,00"
001788	SIROPE CARAMELO	"1,00"	"0,91"	"1,00"	"0,01"	"95,92"	10/05/2025	"0,91"	"100,00"
001806	INTEGRAL	"164,00"	"178,91"	"196,80"	"1,77"	"97,69"	31/05/2025	"178,91"	"100,00"
001807	JAMÓN SERRANO	"257,00"	"233,64"	"257,00"	"2,31"	"100,00"	31/05/2025	"233,64"	"100,00"
	HAMACAS								
000211	HAMACA 	"1.163,00"	"6.728,10"	"8.141,00"	"63,95"	"63,95"	31/05/2025	"6.728,10"	"100,00"
000212	CAMA 1/2 DIA	"18,00"	"416,53"	"504,00"	"3,96"	"67,91"	31/05/2025	"416,53"	"100,00"
000213	CAMA 1 DIA	"36,00"	"1.041,32"	"1.260,00"	"9,90"	"77,81"	31/05/2025	"1.041,32"	"100,00"
001849	SOMBRILLA 	"565,00"	"2.334,71"	"2.825,00"	"22,19"	"100,00"	31/05/2025	"2.334,71"	"100,00"
	BRANDIES Y COGNACS								
000217	MAGNO	"4,00"	"23,64"	"26,00"	"55,91"	"55,91"	19/05/2025	"23,64"	"100,00"
000220	TORRES 10	"1,00"	"6,82"	"7,50"	"16,13"	"72,04"	15/05/2025	"6,82"	"100,00"
000225	TORRES 5	"2,00"	"11,82"	"13,00"	"27,96"	"100,00"	25/05/2025	"11,82"	"100,00"
000909	BOTELLA MAGNO	"0,70"	"0,00"	"0,00"	"0,00"	"100,00"	19/05/2025	"0,00"	"0,00"
000914	BOTELLA TORRES 10	"0,18"	"0,00"	"0,00"	"0,00"	"100,00"	15/05/2025	"0,00"	"0,00"
000916	BOTELLA TORRES 5	"0,35"	"0,00"	"0,00"	"0,00"	"100,00"	25/05/2025	"0,00"	"0,00"
	VINOS Y CAVAS								
000229	TINTO DE VERANO	"464,00"	"1.181,77"	"1.299,95"	"13,35"	"13,35"	31/05/2025	"1.181,77"	"100,00"
000232	JUVE Y CAMPS BOTELLA	"10,00"	"209,09"	"230,00"	"2,36"	"15,71"	31/05/2025	"209,09"	"100,00"
000242	JUVE Y CAMPS COPA	"146,00"	"524,27"	"576,70"	"5,92"	"21,63"	31/05/2025	"524,27"	"100,00"
000244	TINTO DE VERANO + NARANJA	"2,00"	"4,18"	"4,60"	"0,05"	"21,68"	14/05/2025	"4,18"	"100,00"
000707	CELESTE ROBLE BOTELLA	"5,00"	"84,09"	"92,50"	"0,95"	"22,63"	25/05/2025	"84,09"	"100,00"
000708	CELESTE ROBLE COPA	"179,00"	"569,55"	"626,50"	"6,43"	"29,06"	31/05/2025	"569,55"	"100,00"
000731	BLANCO CASA BOTELLA	"8,00"	"116,36"	"128,00"	"1,31"	"30,37"	31/05/2025	"116,36"	"100,00"
000732	BLANCO CASA COPA	"38,00"	"115,73"	"127,30"	"1,31"	"31,68"	31/05/2025	"115,73"	"100,00"
000792	SANGRIA PEQUEÑA	"183,00"	"635,50"	"699,05"	"7,18"	"38,86"	31/05/2025	"635,50"	"100,00"
000793	SANGRIA JARRA	"115,00"	"488,02"	"590,50"	"5,51"	"44,37"	31/05/2025	"488,02"	"100,00"
000892	BOTANI ESPUMOSO	"3,00"	"51,82"	"57,00"	"0,59"	"44,95"	24/05/2025	"51,82"	"100,00"
001234	VERDEO BOTELLA	"45,00"	"654,55"	"720,00"	"7,39"	"52,35"	24/05/2025	"654,55"	"100,00"
001235	VERDEO COPA	"410,00"	"1.248,64"	"1.373,50"	"14,10"	"66,45"	25/05/2025	"1.248,64"	"100,00"
001240	LA GUITA COPA	"2,00"	"5,64"	"6,20"	"0,06"	"66,51"	13/05/2025	"5,64"	"100,00"
001317	BOTELLA SEIS+SEIS	"4,00"	"80,00"	"88,00"	"0,90"	"67,41"	29/05/2025	"80,00"	"100,00"
001318	SEIS+SEIS COPA	"34,00"	"119,00"	"130,90"	"1,34"	"68,76"	31/05/2025	"119,00"	"100,00"
001394	JARRA TINTO DE VERANO	"59,00"	"221,45"	"243,60"	"2,50"	"71,26"	31/05/2025	"221,45"	"100,00"
001482	COPA ZUMBRAL	"17,00"	"58,73"	"64,60"	"0,66"	"71,92"	31/05/2025	"58,73"	"100,00"
001621	COPA BOTANI ESPUMOSO	"12,00"	"42,55"	"46,80"	"0,48"	"72,40"	28/05/2025	"42,55"	"100,00"
001742	GODELLO COPA	"44,00"	"146,00"	"160,60"	"1,65"	"74,05"	31/05/2025	"146,00"	"100,00"
001743	GODELLA BOTELLA	"2,00"	"35,45"	"39,00"	"0,40"	"74,45"	23/05/2025	"35,45"	"100,00"
001744	SAN VALENTIN COPA	"32,00"	"97,45"	"107,20"	"1,10"	"75,55"	30/05/2025	"97,45"	"100,00"
001745	SAN VALENTIN BOTELLA	"1,00"	"14,55"	"16,00"	"0,16"	"75,72"	23/05/2025	"14,55"	"100,00"
001746	CLOE COPA	"32,00"	"106,18"	"116,80"	"1,20"	"76,92"	29/05/2025	"106,18"	"100,00"
001747	CLOE BOTELLA	"10,00"	"177,27"	"195,00"	"2,00"	"78,92"	30/05/2025	"177,27"	"100,00"
001748	Nº 12 COPA	"83,00"	"264,09"	"290,50"	"2,98"	"81,90"	25/05/2025	"264,09"	"100,00"
001752	TINTO CASA COPA	"38,00"	"133,00"	"146,30"	"1,50"	"83,40"	29/05/2025	"133,00"	"100,00"
001753	TINTO CASA BOTELLA	"3,00"	"60,00"	"66,00"	"0,68"	"84,08"	26/05/2025	"60,00"	"100,00"
001754	CLOE ROSÉ COPA	"89,00"	"295,32"	"324,85"	"3,34"	"87,42"	31/05/2025	"295,32"	"100,00"
001755	CLOE ROSÉ BOTELLA	"10,00"	"177,27"	"195,00"	"2,00"	"89,42"	25/05/2025	"177,27"	"100,00"
