ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025	ABC de Ventas     Del 01/05/2025 al 31/05/2025
001756	Nº12 BOTELLA	"6,00"	"106,36"	"117,00"	"1,20"	"90,62"	25/05/2025	"106,36"	"100,00"
001795	VIÑASOL ROSADO Bot.	"1,00"	"13,45"	"14,80"	"0,15"	"90,77"	05/05/2025	"13,45"	"100,00"
001796	VIÑASOL ROSADO Copa.	"28,00"	"78,91"	"86,80"	"0,89"	"91,66"	31/05/2025	"78,91"	"100,00"
001810	MALPASTOR BOTELLA	"4,00"	"60,00"	"66,00"	"0,68"	"92,34"	21/05/2025	"60,00"	"100,00"
001811	MALPASTOR COPA	"78,00"	"244,64"	"269,10"	"2,76"	"95,10"	31/05/2025	"244,64"	"100,00"
001845	LA MATEO ROSADO COPA	"2,00"	"5,73"	"6,30"	"0,06"	"95,17"	28/05/2025	"5,73"	"100,00"
001870	Dusky Sound copa	"3,00"	"9,55"	"10,50"	"0,11"	"95,27"	29/05/2025	"9,55"	"100,00"
001872	62 millas Copa	"3,00"	"9,95"	"10,95"	"0,11"	"95,39"	25/05/2025	"9,95"	"100,00"
001874	Mar de seda copa	"69,00"	"219,55"	"241,50"	"2,48"	"97,87"	31/05/2025	"219,55"	"100,00"
001875	Mar de seda Botella	"7,00"	"76,36"	"84,00"	"0,86"	"98,73"	31/05/2025	"76,36"	"100,00"
001877	Pazos Copa	"12,00"	"34,36"	"37,80"	"0,39"	"99,12"	31/05/2025	"34,36"	"100,00"
001880	3º millenium	"2,00"	"40,00"	"44,00"	"0,45"	"99,57"	30/05/2025	"40,00"	"100,00"
001881	Viernes Copa	"1,00"	"3,00"	"3,30"	"0,03"	"99,60"	28/05/2025	"3,00"	"100,00"
001882	Viernes Botella	"1,00"	"15,00"	"16,50"	"0,17"	"99,77"	31/05/2025	"15,00"	"100,00"
001892	TESELA COPA	"2,00"	"6,36"	"7,00"	"0,07"	"99,84"	28/05/2025	"6,36"	"100,00"
001896	PAZOS BOT	"1,00"	"13,82"	"15,20"	"0,16"	"100,00"	31/05/2025	"13,82"	"100,00"
	APERITIVOS Y LICORES								
000248	LICOR DE MORA SIN	"1,00"	"4,09"	"4,50"	"0,38"	"0,38"	17/05/2025	"4,09"	"100,00"
000257	ORUJO DE HIERBAS	"18,00"	"90,00"	"99,00"	"8,37"	"8,75"	31/05/2025	"90,00"	"100,00"
000258	ANIS DULCE	"1,00"	"4,55"	"5,00"	"0,42"	"9,17"	25/05/2025	"4,55"	"100,00"
000259	ANIS SECO	"2,00"	"9,09"	"10,00"	"0,84"	"10,01"	21/05/2025	"9,09"	"100,00"
000264	MARTINI ROJO	"3,00"	"15,00"	"16,50"	"1,39"	"11,41"	28/05/2025	"15,00"	"100,00"
000265	MARTINI BLANCO	"1,00"	"5,00"	"5,50"	"0,46"	"11,87"	04/05/2025	"5,00"	"100,00"
000266	AMARETTO	"7,00"	"37,73"	"41,50"	"3,51"	"15,38"	26/05/2025	"37,73"	"100,00"
000268	TIA MARÍA	"5,00"	"25,00"	"27,50"	"2,32"	"17,70"	29/05/2025	"25,00"	"100,00"
000270	BAILEYS	"51,00"	"255,00"	"280,50"	"23,70"	"41,40"	31/05/2025	"255,00"	"100,00"
000272	MALIBU	"1,00"	"5,00"	"5,50"	"0,46"	"41,87"	23/05/2025	"5,00"	"100,00"
000275	COINTREAU	"1,00"	"5,00"	"5,50"	"0,46"	"42,33"	26/05/2025	"5,00"	"100,00"
000277	JAGERMEISTER	"2,00"	"10,00"	"11,00"	"0,93"	"43,26"	02/05/2025	"10,00"	"100,00"
000280	CAMPARI	"7,00"	"35,00"	"38,50"	"3,25"	"46,52"	31/05/2025	"35,00"	"100,00"
000283	TEQUILA JOSE CUERVO	"10,00"	"63,64"	"70,00"	"5,92"	"52,43"	24/05/2025	"63,64"	"100,00"
000290	RIVES LIMA	"1,00"	"4,09"	"4,50"	"0,38"	"52,81"	13/05/2025	"4,09"	"100,00"
000299	ORUJO CREMA	"5,00"	"25,00"	"27,50"	"2,32"	"55,14"	31/05/2025	"25,00"	"100,00"
000765	VERMOUTH DE LA CASA	"5,00"	"25,00"	"27,50"	"2,32"	"57,46"	30/05/2025	"25,00"	"100,00"
000851	Pacharan Otaola	"33,00"	"150,00"	"181,50"	"13,94"	"71,40"	31/05/2025	"150,00"	"100,00"
001091	BOTELLA AMARETO	"0,88"	"0,00"	"0,00"	"0,00"	"71,40"	26/05/2025	"0,00"	"0,00"
001097	BOTELLA BAILEYS	"5,88"	"0,00"	"0,00"	"0,00"	"71,40"	31/05/2025	"0,00"	"0,00"
001103	BOTELLA CAMPARI	"0,88"	"0,00"	"0,00"	"0,00"	"71,40"	31/05/2025	"0,00"	"0,00"
001106	BOTELLA COINTREAU	"0,13"	"0,00"	"0,00"	"0,00"	"71,40"	26/05/2025	"0,00"	"0,00"
001112	BOTELLA JAGERMEISTER	"0,25"	"0,00"	"0,00"	"0,00"	"71,40"	02/05/2025	"0,00"	"0,00"
001124	BOTELLA MALIBU	"0,13"	"0,00"	"0,00"	"0,00"	"71,40"	23/05/2025	"0,00"	"0,00"
001127	BOTELLA MARTINI BLANCO	"0,13"	"0,00"	"0,00"	"0,00"	"71,40"	04/05/2025	"0,00"	"0,00"
001129	BOTELLA MARTINI ROJO	"0,38"	"0,00"	"0,00"	"0,00"	"71,40"	28/05/2025	"0,00"	"0,00"
001152	BOTELLA RIVES LIMA	"0,13"	"0,00"	"0,00"	"0,00"	"71,40"	13/05/2025	"0,00"	"0,00"
001162	BOTELLA TEQUILA JOSE CUERVO	"1,25"	"0,00"	"0,00"	"0,00"	"71,40"	24/05/2025	"0,00"	"0,00"
001164	BOTELLA TIA MARIA	"0,63"	"0,00"	"0,00"	"0,00"	"71,40"	29/05/2025	"0,00"	"0,00"
001759	LIMONCELLO	"8,00"	"40,00"	"44,00"	"3,72"	"75,12"	28/05/2025	"40,00"	"100,00"
001848	VERMOUTH GUERRA	"51,00"	"267,68"	"294,45"	"24,88"	"100,00"	28/05/2025	"267,68"	"100,00"
	WHISKIES								
000302	WHITE LABEL	"2,00"	"13,18"	"14,50"	"1,76"	"1,76"	17/05/2025	"13,18"	"100,00"
000304	CUTTY SARK	"7,00"	"46,82"	"51,50"	"6,25"	"8,01"	26/05/2025	"46,82"	"100,00"
000306	DYC 8	"2,00"	"13,18"	"14,50"	"1,76"	"9,77"	13/05/2025	"13,18"	"100,00"
000308	JAMESON	"10,00"	"67,73"	"74,50"	"9,04"	"18,81"	24/05/2025	"67,73"	"100,00"
000317	CARDHU	"1,00"	"9,95"	"10,95"	"1,33"	"20,14"	28/05/2025	"9,95"	"100,00"
000318	JOHNNY WALKER BLACK	"17,00"	"153,77"	"169,15"	"20,52"	"40,66"	25/05/2025	"153,77"	"100,00"
000319	J&B	"7,00"	"46,82"	"51,50"	"6,25"	"46,91"	27/05/2025	"46,82"	"100,00"
000322	JOHNNY WALKER RED	"18,00"	"122,73"	"135,00"	"16,38"	"63,29"	31/05/2025	"122,73"	"100,00"
000324	JACK DANIELS	"10,00"	"72,27"	"79,50"	"9,65"	"72,94"	27/05/2025	"72,27"	"100,00"
000325	FOUR ROSES	"4,00"	"27,73"	"30,50"	"3,70"	"76,64"	18/05/2025	"27,73"	"100,00"
000328	SOUTHERN COMFORT	"1,00"	"5,91"	"6,50"	"0,79"	"77,43"	01/05/2025	"5,91"	"100,00"
001604	MACALLAN 12	"3,00"	"40,91"	"45,00"	"5,46"	"82,89"	14/05/2025	"40,91"	"100,00"
001684	BALLANTINES	"17,00"	"114,55"	"126,00"	"15,29"	"98,18"	31/05/2025	"114,55"	"100,00"
001821	HIBIKI	"1,00"	"13,64"	"15,00"	"1,82"	"100,00"	14/05/2025	"13,64"	"100,00"
	VODKAS								
000362	ERISTOFF	"1,00"	"6,82"	"7,50"	"3,44"	"3,44"	15/05/2025	"6,82"	"100,00"
001280	GREY GOOSE	"7,00"	"64,82"	"71,30"	"32,74"	"36,18"	18/05/2025	"64,82"	"100,00"
001685	ABSOLUT	"19,00"	"126,36"	"139,00"	"63,82"	"100,00"	31/05/2025	"126,36"	"100,00"
	"COCKTAILS, ZUMOS Y BATIDOS"								
000006	ZUMO NARANJA NAT. (Desay.)	"516,00"	"1.365,05"	"1.501,55"	"12,36"	"12,36"	31/05/2025	"1.365,05"	"100,00"
000378	CARIBEÑO	"56,00"	"264,00"	"290,40"	"2,39"	"14,75"	31/05/2025	"264,00"	"100,00"
000379	LA CHANCLA	"35,00"	"175,23"	"192,75"	"1,59"	"16,34"	31/05/2025	"175,23"	"100,00"
000380	ANTIOXIDANTE	"111,00"	"555,00"	"610,50"	"5,03"	"21,36"	31/05/2025	"555,00"	"100,00"
000381	MOJITO	"182,00"	"1.372,86"	"1.510,15"	"12,43"	"33,79"	31/05/2025	"1.372,86"	"100,00"
000382	DAIKIRI ORIGINAL	"6,00"	"45,86"	"50,45"	"0,42"	"34,21"	29/05/2025	"45,86"	"100,00"
000383	CAIPIRIÑA	"26,00"	"196,91"	"216,60"	"1,78"	"35,99"	30/05/2025	"196,91"	"100,00"
000384	PIÑA COLADA	"106,00"	"831,55"	"914,70"	"7,53"	"43,52"	31/05/2025	"831,55"	"100,00"
000385	SAN FRANCISCO	"24,00"	"125,73"	"138,30"	"1,14"	"44,66"	31/05/2025	"125,73"	"100,00"
000386	LIMÓN Y ALGO	"35,00"	"168,00"	"184,80"	"1,52"	"46,18"	31/05/2025	"168,00"	"100,00"
000391	AVIATION	"7,00"	"50,59"	"55,65"	"0,46"	"46,64"	06/05/2025	"50,59"	"100,00"
000392	BLODY MARY	"27,00"	"195,14"	"214,65"	"1,77"	"48,41"	31/05/2025	"195,14"	"100,00"
000393	APEROL SPRITZ	"242,00"	"1.430,00"	"1.573,00"	"12,95"	"61,35"	31/05/2025	"1.430,00"	"100,00"
000394	MARGARITA	"70,00"	"527,41"	"580,15"	"4,78"	"66,13"	31/05/2025	"527,41"	"100,00"
000395	DAIKIRI DE FRESA	"39,00"	"296,36"	"326,00"	"2,68"	"68,81"	31/05/2025	"296,36"	"100,00"
000396	MORENITO	"32,00"	"152,00"	"167,20"	"1,38"	"70,19"	31/05/2025	"152,00"	"100,00"
000397	MOJITO SIN	"35,00"	"182,77"	"201,05"	"1,65"	"71,84"	31/05/2025	"182,77"	"100,00"
000398	COCKTAIL DE CAVA	"4,00"	"36,18"	"39,80"	"0,33"	"72,17"	31/05/2025	"36,18"	"100,00"
000399	FLY ME TO THE MOON	"12,00"	"91,73"	"100,90"	"0,83"	"73,00"	31/05/2025	"91,73"	"100,00"
000400	TOM COLLINS	"10,00"	"72,27"	"79,50"	"0,65"	"73,66"	08/05/2025	"72,27"	"100,00"
000401	VITAMINICO	"31,00"	"152,00"	"167,20"	"1,38"	"75,03"	31/05/2025	"152,00"	"100,00"
000715	MOJITO FRESA SIN	"20,00"	"106,55"	"117,20"	"0,96"	"76,00"	31/05/2025	"106,55"	"100,00"
000740	MOJITO FRESA	"48,00"	"361,41"	"397,55"	"3,27"	"79,27"	31/05/2025	"361,41"	"100,00"
000741	DAIKIRI FRESA SIN	"9,00"	"47,45"	"52,20"	"0,43"	"79,70"	31/05/2025	"47,45"	"100,00"
000742	VIRGIN MARY	"5,00"	"25,00"	"27,50"	"0,23"	"79,93"	31/05/2025	"25,00"	"100,00"
000776	ZUMO NARANJA NATURAL GRANDE	"186,00"	"692,45"	"761,70"	"6,27"	"86,20"	31/05/2025	"692,45"	"100,00"
000777	TRES EN UNO	"1,00"	"5,00"	"5,50"	"0,05"	"86,24"	06/05/2025	"5,00"	"100,00"
000778	PUESTA DE SOL	"61,00"	"288,00"	"316,80"	"2,61"	"88,85"	31/05/2025	"288,00"	"100,00"
000783	DETOX	"28,00"	"155,45"	"171,00"	"1,41"	"90,26"	29/05/2025	"155,45"	"100,00"
000785	CAIPIRIÑA DE FRESA	"5,00"	"36,64"	"40,30"	"0,33"	"90,59"	18/05/2025	"36,64"	"100,00"
000807	LIMONADA 100%	"63,00"	"234,18"	"257,60"	"2,12"	"92,71"	31/05/2025	"234,18"	"100,00"
001177	ZUMO DE TEMPORADA	"21,00"	"89,50"	"98,45"	"0,81"	"93,52"	30/05/2025	"89,50"	"100,00"
001178	BATIDO DE CHOCOLATE	"21,00"	"108,27"	"119,10"	"0,98"	"94,50"	29/05/2025	"108,27"	"100,00"
001269	BATIDO DE VAINILLA	"9,00"	"46,36"	"51,00"	"0,42"	"94,92"	30/05/2025	"46,36"	"100,00"
001270	BATIDO DE FRESA	"17,00"	"88,55"	"97,40"	"0,80"	"95,72"	30/05/2025	"88,55"	"100,00"
001271	BATIDO DE TURRON	"6,00"	"31,09"	"34,20"	"0,28"	"96,00"	30/05/2025	"31,09"	"100,00"
001272	BATIDO VAINILLA ESPECIAL	"1,00"	"5,00"	"5,50"	"0,05"	"96,05"	18/05/2025	"5,00"	"100,00"
001273	ESPRESSO MARTINI	"21,00"	"132,68"	"145,95"	"1,20"	"97,25"	31/05/2025	"132,68"	"100,00"
001274	WHITE RUSSIAN	"6,00"	"37,91"	"41,70"	"0,34"	"97,59"	19/05/2025	"37,91"	"100,00"
001277	AFRODISIACO	"3,00"	"18,14"	"19,95"	"0,16"	"97,76"	17/05/2025	"18,14"	"100,00"
001286	nata	"2,00"	"0,91"	"1,00"	"0,01"	"97,77"	29/05/2025	"0,91"	"100,00"
001830	PIÑA COLADA SIN	"44,00"	"233,09"	"256,40"	"2,11"	"99,88"	31/05/2025	"233,09"	"100,00"
001885	Negroni	"2,00"	"13,64"	"15,00"	"0,12"	"100,00"	28/05/2025	"13,64"	"100,00"
	RON								
000408	CACIQUE	"9,00"	"60,45"	"66,50"	"3,92"	"3,92"	24/05/2025	"60,45"	"100,00"
000411	BARCELO AÑEJO	"97,00"	"689,32"	"758,25"	"44,74"	"48,66"	31/05/2025	"689,32"	"100,00"
000414	PAMPERO ESPECIAL	"1,00"	"6,36"	"7,00"	"0,41"	"49,07"	06/05/2025	"6,36"	"100,00"
000415	PAMPERO ANIVERSARIO	"2,00"	"11,82"	"13,00"	"0,77"	"49,84"	03/05/2025	"11,82"	"100,00"
000417	BRUGAL	"37,00"	"241,82"	"266,00"	"15,69"	"65,54"	31/05/2025	"241,82"	"100,00"
000419	SANTA TERESA AÑEJO	"11,00"	"69,50"	"76,45"	"4,51"	"70,05"	31/05/2025	"69,50"	"100,00"
000421	CAPITAN MORGAN	"2,00"	"13,18"	"14,50"	"0,86"	"70,90"	24/05/2025	"13,18"	"100,00"
000437	ZACAPA 23	"4,00"	"51,32"	"56,45"	"3,33"	"74,23"	31/05/2025	"51,32"	"100,00"
000446	BACARDI	"6,00"	"39,41"	"43,35"	"2,56"	"76,79"	26/05/2025	"39,41"	"100,00"
000449	MATUSALEN 15	"1,00"	"8,14"	"8,95"	"0,53"	"77,32"	04/05/2025	"8,14"	"100,00"
000453	LEGENDARIO ELIXIR (7)	"33,00"	"240,00"	"264,00"	"15,58"	"92,90"	31/05/2025	"240,00"	"100,00"
000466	AREHUCAS	"5,00"	"29,55"	"32,50"	"1,92"	"94,81"	24/05/2025	"29,55"	"100,00"
000477	MATUSALEN 7	"5,00"	"38,14"	"41,95"	"2,48"	"97,29"	27/05/2025	"38,14"	"100,00"
000843	BOTELLA BARCELO	"12,63"	"0,00"	"0,00"	"0,00"	"97,29"	31/05/2025	"0,00"	"0,00"
001686	HAVANA 7 AÑOS	"3,00"	"25,41"	"27,95"	"1,65"	"98,94"	23/05/2025	"25,41"	"100,00"
001853	Dos Maderas 5+3	"1,00"	"6,82"	"7,50"	"0,44"	"99,38"	20/05/2025	"6,82"	"100,00"
001854	Dos maderas 5+5	"1,00"	"9,55"	"10,50"	"0,62"	"100,00"	11/05/2025	"9,55"	"100,00"
	GINEBRAS								
000506	BOMBAY SAPPHIRE	"38,00"	"290,00"	"319,00"	"6,53"	"6,53"	31/05/2025	"290,00"	"100,00"
000508	TANQUERAY	"72,00"	"479,55"	"527,50"	"10,79"	"17,32"	31/05/2025	"479,55"	"100,00"
000509	LARIOS	"100,00"	"611,36"	"672,50"	"13,76"	"31,08"	31/05/2025	"611,36"	"100,00"
000514	HENDRICKS	"26,00"	"241,68"	"265,85"	"5,44"	"36,52"	29/05/2025	"241,68"	"100,00"
000515	NORDES	"12,00"	"102,59"	"112,85"	"2,31"	"38,83"	31/05/2025	"102,59"	"100,00"
000516	LARIOS 12	"75,00"	"498,64"	"548,50"	"11,22"	"50,05"	31/05/2025	"498,64"	"100,00"
000518	G´VINE	"8,00"	"78,86"	"86,75"	"1,77"	"51,83"	12/05/2025	"78,86"	"100,00"
000519	MOMBASA	"5,00"	"41,18"	"45,30"	"0,93"	"52,76"	24/05/2025	"41,18"	"100,00"
000522	MARTIN MILLERS	"42,00"	"350,64"	"385,70"	"7,89"	"60,65"	31/05/2025	"350,64"	"100,00"
000595	BROCKMANS	"8,00"	"74,36"	"81,80"	"1,67"	"62,32"	26/05/2025	"74,36"	"100,00"
000606	BULL DOG	"1,00"	"7,23"	"7,95"	"0,16"	"62,48"	24/05/2025	"7,23"	"100,00"
000836	Botella Larios 12	"0,19"	"0,00"	"0,00"	"0,00"	"62,48"	31/05/2025	"0,00"	"0,00"
001202	LARIOS ROSE	"27,00"	"179,55"	"197,50"	"4,04"	"66,53"	31/05/2025	"179,55"	"100,00"
001682	BEEFETER	"115,00"	"762,73"	"839,00"	"17,17"	"83,69"	31/05/2025	"762,73"	"100,00"
001683	SEAGRANS	"97,00"	"655,00"	"720,50"	"14,74"	"98,44"	31/05/2025	"655,00"	"100,00"
001775	"SEAGRAMS 0,0"	"11,00"	"69,50"	"76,45"	"1,56"	"100,00"	31/05/2025	"69,50"	"100,00"
	HONESTIDAD								
001287	COMBINADOS HONEST.	"18,00"	"75,27"	"82,80"	"27,11"	"27,11"	25/05/2025	"75,27"	"100,00"
001288	CERVEZA HONEST.	"88,00"	"156,00"	"171,60"	"56,19"	"83,30"	31/05/2025	"156,00"	"100,00"
001289	HONEST. REFRES./ ZUMOS /AGUA	"34,00"	"46,36"	"51,00"	"16,70"	"100,00"	31/05/2025	"46,36"	"100,00"
	TIENDA								
001355	CAFE DE BRASIL 250gr	"3,00"	"21,82"	"24,00"	"19,36"	"19,36"	14/05/2025	"21,82"	"100,00"
001356	CAFÉ DE COLOMBIA 250gr	"3,00"	"21,82"	"24,00"	"19,36"	"38,71"	21/05/2025	"21,82"	"100,00"
001359	CAFE DE NICARAGUA 250gr	"4,00"	"29,09"	"32,00"	"25,81"	"64,52"	14/05/2025	"29,09"	"100,00"
001362	CAFE DE LA CHANCLA 250gr	"2,00"	"14,55"	"16,00"	"12,91"	"77,42"	22/05/2025	"14,55"	"100,00"
001406	CAFE DE COLOMBIA 1kg	"1,00"	"25,45"	"28,00"	"22,58"	"100,00"	29/05/2025	"25,45"	"100,00"
	SUGERENCIAS								
000822	VARIOS	"37,00"	"331,55"	"364,71"	"100,00"	"100,00"	30/05/2025	"331,55"	"100,00"