Código,Descripción,Unidades,Importe,Total,Importe,Total,I.I.,%,Venta,%,Acumu.,Fecha,Ult.Vta.,Beneficio,B.I.,%,Ben.
000211,HAMACA,"8.635,00","49.914,05","60.396,00","6,02","6,02",26/09/2025,"49.914,05","100,00"
000149,CAFÉ,CON,LECHE,"13.661,00","28.677,00","31.544,70","3,46","9,48",26/09/2025,"28.677,00","100,00"
000754,CAÑITA,5,ESTRELLAS,"9.053,00","21.436,27","23.579,90","2,59","12,07",26/09/2025,"21.436,27","100,00"
001849,SOMBRILLA,"4.248,00","17.541,32","21.225,00","2,12","14,18",26/09/2025,"17.541,32","100,00"
000109,BURGUER,LA,CHANCLA,"1.321,00","16.586,18","18.244,80","2,00","16,18",26/09/2025,"16.586,18","100,00"
000755,JARRA,5,ESTRELLAS,"4.167,00","16.509,32","18.160,25","1,99","18,18",26/09/2025,"16.509,32","100,00"
000129,MAHOU,33CL,"5.551,00","16.145,50","17.760,05","1,95","20,12",26/09/2025,"16.145,50","100,00"
000213,CAMA,1,DIA,"555,00","16.053,72","19.425,00","1,94","22,06",26/09/2025,"16.053,72","100,00"
001663,ALHAMBRA,1925,"4.165,00","13.760,09","15.136,10","1,66","23,72",26/09/2025,"13.760,09","100,00"
001792,Bot.,Agua,Solan,50cl,"7.073,00","13.662,23","15.028,45","1,65","25,37",26/09/2025,"13.662,23","100,00"
001805,PESCADO,PLANCHA,"948,00","13.442,36","14.786,60","1,62","26,99",25/09/2025,"13.442,36","100,00"
000100,SANDWICH,CLUB,"1.174,00","13.264,82","14.591,30","1,60","28,59",26/09/2025,"13.264,82","100,00"
000727,WOK,POLLO,"1.069,00","13.090,23","14.399,25","1,58","30,17",26/09/2025,"13.090,23","100,00"
000381,MOJITO,"1.624,00","12.385,59","13.624,15","1,49","31,66",26/09/2025,"12.385,59","100,00"
001660,NACHOS,GOURMET,"1.058,00","11.884,73","13.073,20","1,43","33,10",26/09/2025,"11.884,73","100,00"
001791,Bot.,Agua,Solan,Con,Gas,33cl,"4.491,00","9.935,45","10.929,00","1,20","34,29",26/09/2025,"9.935,45","100,00"
000656,BRAVAS,"1.134,00","9.934,82","10.928,30","1,20","35,49",26/09/2025,"9.934,82","100,00"
000093,ENSALADA,CABRA,"798,00","9.565,50","10.522,05","1,15","36,65",26/09/2025,"9.565,50","100,00"
000772,CROQUETAS,"844,00","9.494,36","10.443,80","1,15","37,79",26/09/2025,"9.494,36","100,00"
000393,APEROL,SPRITZ,"1.526,00","9.011,36","9.912,50","1,09","38,88",26/09/2025,"9.011,36","100,00"
000092,ENSALADA,CESAR,"743,00","8.970,45","9.867,50","1,08","39,96",26/09/2025,"8.970,45","100,00"
001799,POLLO,CAJÚN,"988,00","8.936,91","9.830,60","1,08","41,04",25/09/2025,"8.936,91","100,00"
001389,WOK,SALMON,"673,00","8.918,50","9.810,35","1,08","42,12",26/09/2025,"8.918,50","100,00"
000006,ZUMO,NARANJA,NAT.,(Desay.),"3.376,00","8.868,77","9.755,65","1,07","43,19",26/09/2025,"8.868,77","100,00"
001711,CRISPY,CHICKEN,"904,00","8.177,09","8.994,80","0,99","44,17",25/09/2025,"8.177,09","100,00"
001804,LOMO,ALTO,"421,00","8.018,14","8.819,95","0,97","45,14",25/09/2025,"8.018,14","100,00"
000229,TINTO,DE,VERANO,"3.087,00","8.002,64","8.802,90","0,97","46,10",26/09/2025,"8.002,64","100,00"
001800,BASTONES,DE,BONIATO,"1.171,00","7.637,68","8.401,45","0,92","47,03",26/09/2025,"7.637,68","100,00"
000876,ENSALADILLA,RUSA,"657,00","7.573,77","8.331,15","0,91","47,94",26/09/2025,"7.573,77","100,00"
001488,MULTICEREAL,"5.240,00","7.563,64","8.320,00","0,91","48,85",26/09/2025,"7.563,64","100,00"
001386,ENSALADA,REFRESCANTE,"586,00","7.099,68","7.809,65","0,86","49,71",25/09/2025,"7.099,68","100,00"
001200,TARTAR,DE,ATUN,ROJO,"471,00","7.098,59","7.808,45","0,86","50,56",25/09/2025,"7.098,59","100,00"
001768,COSTILLA,DE,CERDO,"489,00","6.915,05","7.606,55","0,83","51,40",26/09/2025,"6.915,05","100,00"
000003,COLA,ZERO,"3.815,00","6.878,41","7.566,25","0,83","52,23",26/09/2025,"6.878,41","100,00"
000769,TATAKI,DE,ATÚN,"393,00","6.665,77","7.332,35","0,80","53,03",25/09/2025,"6.665,77","100,00"
000384,PIÑA,COLADA,"806,00","6.418,82","7.060,70","0,77","53,81",26/09/2025,"6.418,82","100,00"
000771,MINI-BURGUER,CASERA,TERNERA,"1.049,00","6.339,59","6.973,55","0,76","54,57",26/09/2025,"6.339,59","100,00"
001487,RUSTICO,"4.606,00","6.244,09","6.868,50","0,75","55,33",26/09/2025,"6.244,09","100,00"
000095,ENSALADA,TEMPLADA,"490,00","6.213,86","6.835,25","0,75","56,07",26/09/2025,"6.213,86","100,00"
000153,CAPPUCCINO,ITALIANO,"2.530,00","5.937,45","6.531,20","0,72","56,79",26/09/2025,"5.937,45","100,00"
000103,POLLO,TIKA,MASSALA,"532,00","5.747,27","6.322,00","0,69","57,48",26/09/2025,"5.747,27","100,00"
000212,CAMA,1/2,DIA,"225,00","5.137,19","6.216,00","0,62","58,10",26/09/2025,"5.137,19","100,00"
001682,BEEFETER,"757,00","5.055,45","5.561,00","0,61","58,71",22/09/2025,"5.055,45","100,00"
001817,SUG_6,14.95,"366,00","4.964,50","5.460,95","0,60","59,31",26/09/2025,"4.964,50","100,00"
000001,COCACOLA,"3.399,00","4.863,82","5.350,20","0,59","59,90",26/09/2025,"4.863,82","100,00"
000411,BARCELO,AÑEJO,"668,00","4.761,82","5.238,00","0,57","60,47",24/09/2025,"4.761,82","100,00"
001495,JAMÓN,IBÉRICO,"2.112,00","4.756,82","5.232,50","0,57","61,05",26/09/2025,"4.756,82","100,00"
001874,Mar,de,seda,copa,"1.485,00","4.725,00","5.197,50","0,57","61,62",26/09/2025,"4.725,00","100,00"
001683,SEAGRANS,"696,00","4.662,27","5.128,50","0,56","62,18",25/09/2025,"4.662,27","100,00"
001590,UNIVERSAL,"1.277,00","4.607,27","5.068,00","0,56","62,74",26/09/2025,"4.607,27","100,00"
000106,MINI-TORTILLA,"710,00","4.485,91","4.934,50","0,54","63,28",26/09/2025,"4.485,91","100,00"
000121,"HUEVOS,,PATATAS,,SETAS,TRUFA","365,00","4.436,14","4.879,75","0,54","63,81",26/09/2025,"4.436,14","100,00"
000753,AGUA,PARA,LLEVAR,0.50,L,"2.271,00","4.327,18","4.759,90","0,52","64,33",26/09/2025,"4.327,18","100,00"
000776,ZUMO,NARANJA,NATURAL,GRANDE,"1.151,00","4.270,14","4.697,15","0,52","64,85",26/09/2025,"4.270,14","100,00"
001235,VERDEO,COPA,"1.298,00","3.953,00","4.348,30","0,48","65,33",25/05/2025,"3.953,00","100,00"
000170,CAFÉ,CON,HIELO,"1.891,00","3.951,82","4.347,00","0,48","65,80",26/09/2025,"3.951,82","100,00"
001808,"MAHOU,0,0,TOSTADA","1.368,00","3.881,95","4.270,15","0,47","66,27",26/09/2025,"3.881,95","100,00"
000793,SANGRIA,JARRA,"907,00","3.866,45","4.678,40","0,47","66,74",26/09/2025,"3.866,45","100,00"
000148,ESPRESSO,"2.167,00","3.857,82","4.243,60","0,47","67,20",26/09/2025,"3.857,82","100,00"
000176,AMERICANO,"2.188,00","3.854,64","4.240,10","0,46","67,67",26/09/2025,"3.854,64","100,00"
000156,TÉ,"1.683,00","3.797,73","4.177,50","0,46","68,13",26/09/2025,"3.797,73","100,00"
000131,CORONITAS,"1.134,00","3.774,55","4.152,00","0,46","68,58",26/09/2025,"3.774,55","100,00"
000108,MENU,INFANTIL,"478,00","3.693,64","4.063,00","0,45","69,03",25/09/2025,"3.693,64","100,00"
000509,LARIOS,"594,00","3.680,45","4.048,50","0,44","69,47",23/09/2025,"3.680,45","100,00"
001864,"CAFE,,HIELO,Y,LECHE","1.562,00","3.679,27","4.047,20","0,44","69,92",26/09/2025,"3.679,27","100,00"
001489,MOLLETE,"2.692,00","3.651,82","4.017,00","0,44","70,36",26/09/2025,"3.651,82","100,00"
001505,ACEITE,"7.679,00","3.478,64","3.826,50","0,42","70,78",26/09/2025,"3.478,64","100,00"
001486,CROISSANT,"1.711,00","3.348,00","3.682,80","0,40","71,18",26/09/2025,"3.348,00","100,00"
001242,PIMIENTOS,DEL,PADRON,"521,00","3.291,77","3.620,95","0,40","71,58",25/09/2025,"3.291,77","100,00"
000508,TANQUERAY,"491,00","3.275,45","3.603,00","0,40","71,97",26/09/2025,"3.275,45","100,00"
000516,LARIOS,12,"484,00","3.234,55","3.558,00","0,39","72,36",25/09/2025,"3.234,55","100,00"
000792,SANGRIA,PEQUEÑA,"895,00","3.127,00","3.439,70","0,38","72,74",26/09/2025,"3.127,00","100,00"
000394,MARGARITA,"408,00","3.100,23","3.410,25","0,37","73,11",26/09/2025,"3.100,23","100,00"
000822,VARIOS,"328,00","3.043,68","3.348,05","0,37","73,48",26/09/2025,"3.043,68","100,00"
001816,SUG_5,13.95,"232,00","2.942,18","3.236,40","0,35","73,83",25/09/2025,"2.942,18","100,00"
001798,REBANÁ,"311,00","2.813,14","3.094,45","0,34","74,17",25/09/2025,"2.813,14","100,00"
001507,EMULSION,TOMATE,"5.987,00","2.706,36","2.977,00","0,33","74,50",26/09/2025,"2.706,36","100,00"
001504,AGUACATE,"3.322,00","2.687,73","2.956,50","0,32","74,82",26/09/2025,"2.687,73","100,00"
001819,SUG_8,16.95,"173,00","2.665,77","2.932,35","0,32","75,15",09/06/2025,"2.665,77","100,00"
001371,BROWNIE,CLASICO,"422,00","2.605,32","2.865,85","0,31","75,46",26/09/2025,"2.605,32","100,00"
001394,JARRA,TINTO,DE,VERANO,"690,00","2.600,82","2.860,90","0,31","75,77",25/09/2025,"2.600,82","100,00"
000740,MOJITO,FRESA,"336,00","2.561,36","2.817,50","0,31","76,08",25/09/2025,"2.561,36","100,00"
000395,DAIKIRI,DE,FRESA,"330,00","2.525,50","2.778,05","0,30","76,39",26/09/2025,"2.525,50","100,00"
001617,WOK,VEGANO,"271,00","2.495,91","2.745,50","0,30","76,69",26/09/2025,"2.495,91","100,00"
000242,JUVE,Y,CAMPS,COPA,"694,00","2.484,91","2.733,40","0,30","76,99",26/09/2025,"2.484,91","100,00"
001794,ESPRESO,DOBLE,"1.153,00","2.464,36","2.710,80","0,30","77,29",26/09/2025,"2.464,36","100,00"
000171,CORTADO,"1.347,00","2.461,36","2.707,50","0,30","77,58",26/09/2025,"2.461,36","100,00"
001832,SUG_9,17.95,"148,00","2.415,09","2.656,60","0,29","77,87",26/09/2025,"2.415,09","100,00"
000111,PETIT,FOIE,"305,00","2.404,32","2.644,75","0,29","78,16",25/09/2025,"2.404,32","100,00"
001815,SUG_4,12.95,"201,00","2.367,23","2.603,95","0,29","78,45",24/09/2025,"2.367,23","100,00"
000380,ANTIOXIDANTE,"459,00","2.332,27","2.565,50","0,28","78,73",26/09/2025,"2.332,27","100,00"
000631,PACK,MAHOU,"295,00","2.261,05","2.487,15","0,27","79,00",26/09/2025,"2.261,05","100,00"
001787,BOWL,DE,FRUTA,"517,00","2.236,50","2.460,15","0,27","79,27",26/09/2025,"2.236,50","100,00"
001500,YORK,+,QUESO,"1.899,00","2.064,00","2.270,40","0,25","79,52",26/09/2025,"2.064,00","100,00"
001836,CORTADO,DOBLE,"912,00","2.036,91","2.240,60","0,25","79,77",26/09/2025,"2.036,91","100,00"
001319,CAÑA,MAESTRA,"706,00","1.999,27","2.199,20","0,24","80,01",25/09/2025,"1.999,27","100,00"
000778,PUESTA,DE,SOL,"415,00","1.992,00","2.191,20","0,24","80,25",26/09/2025,"1.992,00","100,00"
000807,LIMONADA,100%,"527,00","1.979,73","2.177,70","0,24","80,49",25/09/2025,"1.979,73","100,00"
001430,BROWNIE,LOTUS,"321,00","1.965,36","2.161,90","0,24","80,73",25/09/2025,"1.965,36","100,00"
000114,SANDWICH,VEGANO,"236,00","1.920,18","2.112,20","0,23","80,96",26/09/2025,"1.920,18","100,00"
001234,VERDEO,BOTELLA,"131,00","1.905,45","2.096,00","0,23","81,19",24/05/2025,"1.905,45","100,00"
000379,LA,CHANCLA,"357,00","1.904,27","2.094,70","0,23","81,42",26/09/2025,"1.904,27","100,00"
001518,TORTILLA,2H,"846,00","1.900,00","2.090,00","0,23","81,65",26/09/2025,"1.900,00","100,00"
001830,PIÑA,COLADA,SIN,"346,00","1.856,82","2.042,50","0,22","81,87",26/09/2025,"1.856,82","100,00"
000397,MOJITO,SIN,"333,00","1.773,41","1.950,75","0,21","82,08",23/09/2025,"1.773,41","100,00"
000630,PACK,ALHAMBRA,"232,00","1.749,41","1.924,35","0,21","82,30",26/09/2025,"1.749,41","100,00"
000708,CELESTE,ROBLE,COPA,"546,00","1.737,27","1.911,00","0,21","82,51",21/06/2025,"1.737,27","100,00"
000896,TARTA,DE,QUESO,"276,00","1.691,05","1.860,15","0,20","82,71",25/09/2025,"1.691,05","100,00"
000232,JUVE,Y,CAMPS,BOTELLA,"80,00","1.672,73","1.840,00","0,20","82,91",18/09/2025,"1.672,73","100,00"
000535,LATTE,MACCHIATO,"605,00","1.660,82","1.826,90","0,20","83,11",26/09/2025,"1.660,82","100,00"
000016,TÓNICA,SCHWEPPES,"3.715,00","1.640,09","1.804,10","0,20","83,31",25/09/2025,"1.640,09","100,00"
000522,MARTIN,MILLERS,"194,00","1.638,91","1.802,80","0,20","83,51",25/09/2025,"1.638,91","100,00"
001754,CLOE,ROSÉ,COPA,"494,00","1.635,86","1.799,45","0,20","83,70",26/09/2025,"1.635,86","100,00"
001813,SUG_2,10.95,"164,00","1.632,55","1.795,80","0,20","83,90",25/09/2025,"1.632,55","100,00"
001811,MALPASTOR,COPA,"519,00","1.626,86","1.789,55","0,20","84,10",22/09/2025,"1.626,86","100,00"
000270,BAILEYS,"321,00","1.605,00","1.765,50","0,19","84,29",24/09/2025,"1.605,00","100,00"
001848,VERMOUTH,GUERRA,"294,00","1.549,36","1.704,30","0,19","84,48",24/09/2025,"1.549,36","100,00"
001807,JAMÓN,SERRANO,"1.692,00","1.534,55","1.688,00","0,19","84,66",26/09/2025,"1.534,55","100,00"
001202,LARIOS,ROSE,"229,00","1.515,00","1.666,50","0,18","84,85",21/09/2025,"1.515,00","100,00"
000378,CARIBEÑO,"310,00","1.487,50","1.636,25","0,18","85,03",25/09/2025,"1.487,50","100,00"
000743,TARTA,DE,ZANAHORIA,"243,00","1.483,36","1.631,70","0,18","85,20",26/09/2025,"1.483,36","100,00"
001755,CLOE,ROSÉ,BOTELLA,"81,00","1.435,91","1.579,50","0,17","85,38",24/09/2025,"1.435,91","100,00"
000011,NESTEA,LIMÓN,"685,00","1.405,95","1.546,55","0,17","85,55",26/09/2025,"-47.229,05","-3.359,22"
001896,PAZOS,BOT,"101,00","1.395,64","1.535,20","0,17","85,72",26/09/2025,"1.395,64","100,00"
001597,San,Miguel,0.0,"487,00","1.386,73","1.525,40","0,17","85,88",26/09/2025,"1.386,73","100,00"
001875,Mar,de,seda,Botella,"127,00","1.385,45","1.524,00","0,17","86,05",25/09/2025,"1.385,45","100,00"
001331,CREPES,"357,00","1.363,09","1.499,40","0,16","86,21",23/09/2025,"1.363,09","100,00"
001752,TINTO,CASA,COPA,"386,00","1.351,00","1.486,10","0,16","86,38",26/09/2025,"1.351,00","100,00"
001463,BOWL,YOGURT,"755,00","1.336,36","1.470,00","0,16","86,54",26/09/2025,"1.336,36","100,00"
001517,REVUELTO,2H,"600,00","1.322,73","1.455,00","0,16","86,70",26/09/2025,"1.322,73","100,00"
000417,BRUGAL,"196,00","1.302,73","1.433,00","0,16","86,86",21/09/2025,"1.302,73","100,00"
000401,VITAMINICO,"262,00","1.289,50","1.418,45","0,16","87,01",26/09/2025,"1.289,50","100,00"
000578,SAN,MIGUEL,ESPECIAL,"448,00","1.278,05","1.405,85","0,15","87,16",25/09/2025,"1.278,05","100,00"
001508,MANTEQUILLA,"2.916,00","1.264,00","1.390,40","0,15","87,32",26/09/2025,"1.264,00","100,00"
001313,MAHOU,SIN,GLUTEN,"378,00","1.245,27","1.369,80","0,15","87,47",23/09/2025,"1.245,27","100,00"
001806,INTEGRAL,"1.142,00","1.242,55","1.366,80","0,15","87,62",26/09/2025,"1.242,55","100,00"
000013,NESTEA,MARACUYÁ,"584,00","1.237,73","1.361,50","0,15","87,77",25/09/2025,"1.237,73","100,00"
001818,SUG_7,15.95,"85,00","1.232,50","1.355,75","0,15","87,92",06/08/2025,"1.232,50","100,00"
001872,62,millas,Copa,"360,00","1.194,55","1.314,00","0,14","88,06",25/09/2025,"1.194,55","100,00"
001444,RADLER,MAHOU,"445,00","1.193,41","1.312,75","0,14","88,20",22/09/2025,"1.193,41","100,00"
000002,FANTA,NARANJA,"687,00","1.192,59","1.311,85","0,14","88,35",26/09/2025,"1.192,59","100,00"
001499,HUEVO,PLANCHA,1H,"1.321,00","1.189,09","1.308,00","0,14","88,49",26/09/2025,"1.189,09","100,00"
001685,ABSOLUT,"175,00","1.187,27","1.306,00","0,14","88,63",20/09/2025,"1.187,27","100,00"
000453,LEGENDARIO,ELIXIR,(7),"162,00","1.178,18","1.296,00","0,14","88,78",21/09/2025,"1.178,18","100,00"
000151,CAFÉ,HIELO,BAYLEIS,"470,00","1.175,00","1.292,50","0,14","88,92",25/09/2025,"1.175,00","100,00"
001814,SUG_3,11.95,"107,00","1.162,41","1.278,65","0,14","89,06",15/06/2025,"1.162,41","100,00"
001343,patatas,extra,"423,00","1.153,64","1.269,00","0,14","89,20",25/09/2025,"1.153,64","100,00"
000155,COLA,CAO,"639,00","1.136,09","1.249,70","0,14","89,33",26/09/2025,"1.136,09","100,00"
000020,AQUARIUS,LIMÓN,"1.648,00","1.131,05","1.244,15","0,14","89,47",26/09/2025,"1.131,05","100,00"
000715,MOJITO,FRESA,SIN,"211,00","1.127,41","1.240,15","0,14","89,61",26/09/2025,"1.127,41","100,00"
000506,BOMBAY,SAPPHIRE,"146,00","1.113,18","1.224,50","0,13","89,74",25/09/2025,"1.113,18","100,00"
000322,JOHNNY,WALKER,RED,"165,00","1.112,73","1.224,00","0,13","89,88",25/09/2025,"1.112,73","100,00"
000515,NORDES,"129,00","1.101,55","1.211,70","0,13","90,01",19/09/2025,"1.101,55","100,00"
000514,HENDRICKS,"113,00","1.062,55","1.168,80","0,13","90,14",20/09/2025,"1.062,55","100,00"
000386,LIMÓN,Y,ALGO,"214,00","1.032,00","1.135,20","0,12","90,26",22/09/2025,"1.032,00","100,00"
000383,CAIPIRIÑA,"135,00","1.031,68","1.134,85","0,12","90,39",19/09/2025,"1.031,68","100,00"
001877,Pazos,Copa,"359,00","1.028,05","1.130,85","0,12","90,51",25/09/2025,"1.028,05","100,00"
001312,COLA,ZERO,ZERO,"628,00","1.023,05","1.125,35","0,12","90,63",26/09/2025,"1.023,05","100,00"
001739,BACON,+,QUESO,"868,00","1.018,73","1.120,60","0,12","90,76",24/09/2025,"1.018,73","100,00"
000318,JOHNNY,WALKER,BLACK,"109,00","987,32","1.086,05","0,12","90,87",20/09/2025,"987,32","100,00"
001740,PAVO+QUESO,"833,00","978,55","1.076,40","0,12","90,99",26/09/2025,"978,55","100,00"
000392,BLODY,MARY,"133,00","961,23","1.057,35","0,12","91,11",25/09/2025,"961,23","100,00"
000385,SAN,FRANCISCO,"181,00","960,23","1.056,25","0,12","91,22",25/09/2025,"960,23","100,00"
000147,SAN,MIGUEL,00,"332,00","938,32","1.032,15","0,11","91,34",31/08/2025,"938,32","100,00"
000851,Pacharan,Otaola,"206,00","936,36","1.133,00","0,11","91,45",21/09/2025,"936,36","100,00"
001243,SOPA,FRIA,"119,00","928,32","1.021,15","0,11","91,56",20/09/2025,"928,32","100,00"
001318,SEIS+SEIS,COPA,"264,00","924,00","1.016,40","0,11","91,67",23/09/2025,"924,00","100,00"
001273,ESPRESSO,MARTINI,"146,00","922,45","1.014,70","0,11","91,79",25/09/2025,"922,45","100,00"
000015,FANTA,LIMÓN,"787,00","900,05","990,05","0,11","91,89",25/09/2025,"900,05","100,00"
000532,ICED,CAFÉ,"221,00","873,95","961,35","0,11","92,00",23/09/2025,"873,95","100,00"
001664,BUDWAISER,"287,00","873,68","961,05","0,11","92,10",26/09/2025,"873,68","100,00"
001684,BALLANTINES,"126,00","853,18","938,50","0,10","92,21",21/09/2025,"853,18","100,00"
000873,TARTA,DE,CHOCOLATE,"136,00","832,68","915,95","0,10","92,31",23/09/2025,"832,68","100,00"
001748,Nº,12,COPA,"261,00","830,45","913,50","0,10","92,41",25/05/2025,"830,45","100,00"
001491,MOLDE,GRUESO,"496,00","810,00","891,00","0,10","92,51",25/09/2025,"810,00","100,00"
001871,Dusky,Sound,Botella,"59,00","804,55","885,00","0,10","92,60",24/09/2025,"804,55","100,00"
001497,GOUDA,"1.117,00","802,91","883,20","0,10","92,70",26/09/2025,"802,91","100,00"
